"kecamatan";"tabel";"tingkat_nama";"tingkat_angka";"negeri_TA_2022_2023";"negeri_TA_2023_2024";"swasta_TA_2022_2023";"swasta_TA_2023_2024";"total_TA_2022_2023";"total_TA_2023_2024"
"Magepanda";"sekolah";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Magepanda";"sekolah";"SMA";"7";"1";"1";"-";"-";"1";"1"
"Magepanda";"sekolah";"SMK";"8";"-";"-";"-";"-";"-";"-"
"Magepanda";"sekolah";"MA";"9";"-";"-";"-";"-";"-";"-"
"Mapitara";"guru";"SD";"3";"67";"57";"31";"29";"98";"86"
"Mapitara";"guru";"MI";"4";"-";"-";"-";"-";"-";"-"
"Mapitara";"guru";"SMP";"5";"12";"12";"15";"14";"27";"26"
"Mapitara";"guru";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Mapitara";"guru";"SMA";"7";"-";"-";"-";"-";"-";"-"
"Mapitara";"guru";"SMK";"8";"-";"-";"-";"-";"-";"-"
"Mapitara";"guru";"MA";"9";"-";"-";"-";"-";"-";"-"
"Mapitara";"murid";"SD";"3";"482";"475";"396";"408";"878";"883"
"Mapitara";"murid";"MI";"4";"-";"-";"-";"-";"-";"-"
"Mapitara";"murid";"SMP";"5";"103";"89";"162";"137";"265";"226"
"Mapitara";"murid";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Mapitara";"murid";"SMA";"7";"-";"-";"-";"-";"-";"-"
"Mapitara";"murid";"SMK";"8";"-";"-";"-";"-";"-";"-"
"Mapitara";"murid";"MA";"9";"-";"-";"-";"-";"-";"-"
"Mapitara";"sekolah";"SD";"3";"7";"7";"4";"4";"11";"11"
"Mapitara";"sekolah";"MI";"4";"-";"-";"-";"-";"-";"-"
"Mapitara";"sekolah";"SMP";"5";"1";"1";"1";"1";"2";"2"
"Mapitara";"sekolah";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Mapitara";"sekolah";"SMA";"7";"-";"-";"-";"-";"-";"-"
"Mapitara";"sekolah";"SMK";"8";"-";"-";"-";"-";"-";"-"
"Mapitara";"sekolah";"MA";"9";"-";"-";"-";"-";"-";"-"
"Mego";"guru";"SD";"3";"130";"126";"50";"52";"180";"178"
"Mego";"guru";"MI";"4";"-";"-";"-";"-";"-";"-"
"Mego";"guru";"SMP";"5";"53";"48";"12";"15";"65";"63"
"Mego";"guru";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Mego";"guru";"SMA";"7";"-";"-";"-";"-";"-";"-"
"Mego";"guru";"SMK";"8";"-";"-";"14";"13";"14";"13"
"Mego";"guru";"MA";"9";"-";"-";"-";"-";"-";"-"
"Mego";"murid";"SD";"3";"1.148";"1.078";"786";"755";"1.934";"1.833"
"Mego";"murid";"MI";"4";"-";"-";"-";"-";"-";"-"
"Mego";"murid";"SMP";"5";"393";"355";"165";"168";"558";"523"
"Mego";"murid";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Mego";"murid";"SMA";"7";"-";"-";"-";"-";"-";"-"
"Mego";"murid";"SMK";"8";"-";"-";"119";"129";"119";"129"
"Mego";"murid";"MA";"9";"-";"-";"-";"-";"-";"-"
"Mego";"sekolah";"SD";"3";"13";"13";"6";"6";"19";"19"
"Mego";"sekolah";"MI";"4";"-";"-";"-";"-";"-";"-"
"Mego";"sekolah";"SMP";"5";"3";"3";"1";"1";"4";"4"
"Mego";"sekolah";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Mego";"sekolah";"SMA";"7";"-";"-";"-";"-";"-";"-"
"Mego";"sekolah";"SMK";"8";"-";"-";"1";"1";"1";"1"
"Mego";"sekolah";"MA";"9";"-";"-";"-";"-";"-";"-"
"Nelle";"guru";"SD";"3";"18";"17";"54";"49";"72";"66"
"Nelle";"guru";"MI";"4";"-";"-";"-";"-";"-";"-"
"Nelle";"guru";"SMP";"5";"26";"27";"8";"8";"34";"35"
"Nelle";"guru";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Nelle";"guru";"SMA";"7";"-";"-";"-";"-";"-";"-"
"Nelle";"guru";"SMK";"8";"-";"-";"25";"22";"25";"22"
"Nelle";"guru";"MA";"9";"-";"-";"-";"-";"-";"-"
"Nelle";"murid";"SD";"3";"163";"150";"412";"385";"575";"535"
"Nelle";"murid";"MI";"4";"-";"-";"-";"-";"-";"-"
"Nelle";"murid";"SMP";"5";"336";"315";"78";"77";"414";"392"
"Nelle";"murid";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Nelle";"murid";"SMA";"7";"-";"-";"-";"-";"-";"-"
"Nelle";"murid";"SMK";"8";"-";"-";"270";"262";"270";"262"
"Nelle";"murid";"MA";"9";"-";"-";"-";"-";"-";"-"
"Nelle";"sekolah";"SD";"3";"2";"2";"6";"6";"8";"8"
"Nelle";"sekolah";"MI";"4";"-";"-";"-";"-";"-";"-"
"Nelle";"sekolah";"SMP";"5";"1";"1";"1";"1";"2";"2"
"Nelle";"sekolah";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Nelle";"sekolah";"SMA";"7";"-";"-";"-";"-";"-";"-"
"Nelle";"sekolah";"SMK";"8";"-";"-";"1";"1";"1";"1"
"Nelle";"sekolah";"MA";"9";"-";"-";"-";"-";"-";"-"
"Nita";"guru";"SD";"3";"138";"140";"100";"96";"238";"236"
"Nita";"guru";"MI";"4";"-";"-";"-";"-";"-";"-"
"Nita";"guru";"SMP";"5";"58";"61";"33";"33";"91";"94"
"Nita";"guru";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Nita";"guru";"SMA";"7";"46";"48";"-";"-";"46";"48"
"Nita";"guru";"SMK";"8";"-";"-";"11";"24";"11";"24"
"Nita";"guru";"MA";"9";"-";"-";"-";"-";"-";"-"
"Nita";"murid";"SD";"3";"1.158";"1.111";"1.256";"1.177";"2.414";"2.288"
"Nita";"murid";"MI";"4";"-";"-";"-";"-";"-";"-"
"Nita";"murid";"SMP";"5";"808";"819";"373";"341";"1.181";"1.160"
"Nita";"murid";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Nita";"murid";"SMA";"7";"794";"775";"-";"-";"794";"775"
"Nita";"murid";"SMK";"8";"-";"-";"60";"59";"60";"59"
"Nita";"murid";"MA";"9";"-";"-";"-";"-";"-";"-"
"Nita";"sekolah";"SD";"3";"15";"15";"12";"12";"27";"27"
"Nita";"sekolah";"MI";"4";"-";"-";"-";"-";"-";"-"
"Nita";"sekolah";"SMP";"5";"3";"3";"3";"3";"6";"6"
"Nita";"sekolah";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Nita";"sekolah";"SMA";"7";"1";"1";"-";"-";"1";"1"
"Nita";"sekolah";"SMK";"8";"-";"-";"1";"1";"1";"1"
"Nita";"sekolah";"MA";"9";"-";"-";"-";"-";"-";"-"
"Paga";"guru";"SD";"3";"126";"129";"81";"77";"207";"206"
"Paga";"guru";"MI";"4";"-";"-";"-";"-";"-";"-"
"Paga";"guru";"SMP";"5";"35";"39";"56";"54";"91";"93"
"Paga";"guru";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Paga";"guru";"SMA";"7";"26";"25";"29";"32";"55";"57"
"Paga";"guru";"SMK";"8";"-";"-";"27";"26";"27";"26"
"Paga";"guru";"MA";"9";"-";"-";"-";"-";"-";"-"
"Paga";"murid";"SD";"3";"1.262";"1.255";"988";"942";"2.250";"2.197"
"Paga";"murid";"MI";"4";"-";"-";"-";"-";"-";"-"
"Paga";"murid";"SMP";"5";"347";"341";"847";"785";"1.194";"1.126"
"Paga";"murid";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Paga";"murid";"SMA";"7";"264";"281";"580";"538";"844";"819"
"Paga";"murid";"SMK";"8";"-";"-";"166";"212";"166";"212"
"Paga";"murid";"MA";"9";"-";"-";"-";"-";"-";"-"
"Paga";"sekolah";"SD";"3";"12";"12";"9";"9";"21";"21"
"Paga";"sekolah";"MI";"4";"-";"-";"-";"-";"-";"-"
"Paga";"sekolah";"SMP";"5";"2";"2";"3";"3";"5";"5"
"Paga";"sekolah";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Paga";"sekolah";"SMA";"7";"1";"1";"1";"1";"2";"2"
"Paga";"sekolah";"SMK";"8";"-";"-";"1";"1";"1";"1"
"Paga";"sekolah";"MA";"9";"-";"-";"-";"-";"-";"-"
"Palue";"guru";"SD";"3";"42";"42";"67";"65";"109";"107"
"Palue";"guru";"MI";"4";"-";"-";"-";"-";"-";"-"
"Palue";"guru";"SMP";"5";"20";"23";"16";"18";"36";"41"
"Palue";"guru";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Palue";"guru";"SMA";"7";"-";"-";"-";"-";"-";"-"
"Palue";"guru";"SMK";"8";"-";"-";"-";"-";"-";"-"
"Palue";"guru";"MA";"9";"-";"-";"-";"-";"-";"-"
"Palue";"murid";"SD";"3";"320";"292";"814";"768";"1.134";"1.060"
"Palue";"murid";"MI";"4";"-";"-";"-";"-";"-";"-"
"Palue";"murid";"SMP";"5";"211";"224";"222";"211";"433";"435"
"Palue";"murid";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Palue";"murid";"SMA";"7";"-";"-";"-";"-";"-";"-"
"Palue";"murid";"SMK";"8";"-";"-";"-";"-";"-";"-"
"Palue";"murid";"MA";"9";"-";"-";"-";"-";"-";"-"
"Palue";"sekolah";"SD";"3";"4";"4";"8";"8";"12";"12"
"Palue";"sekolah";"MI";"4";"-";"-";"-";"-";"-";"-"
"Palue";"sekolah";"SMP";"5";"1";"1";"1";"1";"2";"2"
"Palue";"sekolah";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Palue";"sekolah";"SMA";"7";"-";"-";"-";"-";"-";"-"
"Palue";"sekolah";"SMK";"8";"-";"-";"-";"-";"-";"-"
"Palue";"sekolah";"MA";"9";"-";"-";"-";"-";"-";"-"
"Sikka";"guru";"SD";"3";"1.952";"2.050";"1.326";"1.218";"3.278";"3.268"
"Sikka";"guru";"MI";"4";"43";"53";"83";"91";"126";"144"
"Sikka";"guru";"SMP";"5";"828";"884";"609";"599";"1.437";"1.483"
"Sikka";"guru";"MTs";"6";"-";"-";"90";"93";"90";"93"
"Sikka";"guru";"SMA";"7";"404";"426";"321";"296";"725";"722"
"Sikka";"guru";"SMK";"8";"218";"239";"390";"411";"608";"650"
"Sikka";"guru";"MA";"9";"-";"-";"41";"57";"41";"57"
"Sikka";"murid";"SD";"3";"21.162";"21.508";"16.701";"15.363";"37.863";"36.871"
"Sikka";"murid";"MI";"4";"513";"478";"1.271";"1.246";"1.784";"1.724"
"Sikka";"murid";"SMP";"5";"9.228";"9.233";"8.197";"7.792";"17.425";"17.025"
"Sikka";"murid";"MTs";"6";"-";"-";"1.042";"999";"1.042";"999"
"Sikka";"murid";"SMA";"7";"5.716";"5.824";"3.260";"3.306";"8.976";"9.130"
"Sikka";"murid";"SMK";"8";"2.939";"2.994";"5.095";"4.991";"8.034";"7.985"
"Sikka";"murid";"MA";"9";"-";"-";"526";"512";"526";"512"
"Sikka";"sekolah";"SD";"3";"191";"199";"145";"137";"336";"336"
"Sikka";"sekolah";"MI";"4";"2";"2";"6";"6";"8";"8"
"Sikka";"sekolah";"SMP";"5";"45";"47";"42";"42";"87";"89"
"Sikka";"sekolah";"MTs";"6";"-";"-";"6";"6";"6";"6"
"Sikka";"sekolah";"SMA";"7";"12";"12";"12";"12";"24";"24"
"Sikka";"sekolah";"SMK";"8";"4";"4";"17";"17";"21";"21"
"Sikka";"sekolah";"MA";"9";"-";"-";"3";"3";"3";"3"
"Talibura";"guru";"SD";"3";"148";"161";"87";"78";"235";"239"
"Talibura";"guru";"MI";"4";"-";"-";"13";"13";"13";"13"
"Talibura";"guru";"SMP";"5";"48";"74";"42";"39";"90";"113"
"Talibura";"guru";"MTs";"6";"-";"-";"16";"15";"16";"15"
"Talibura";"guru";"SMA";"7";"43";"49";"-";"-";"43";"49"
"Talibura";"guru";"SMK";"8";"44";"48";"-";"-";"44";"48"
"Talibura";"guru";"MA";"9";"-";"-";"-";"-";"-";"-"
"Talibura";"murid";"SD";"3";"1.648";"1.709";"1.127";"999";"2.775";"2.708"
"Talibura";"murid";"MI";"4";"-";"-";"124";"117";"124";"117"
"Talibura";"murid";"SMP";"5";"528";"598";"510";"477";"1.038";"1.075"
"Talibura";"murid";"MTs";"6";"-";"-";"124";"102";"124";"102"
"Talibura";"murid";"SMA";"7";"701";"708";"-";"-";"701";"708"
"Talibura";"murid";"SMK";"8";"321";"311";"-";"-";"321";"311"
"Talibura";"murid";"MA";"9";"-";"-";"-";"-";"-";"-"
"Talibura";"sekolah";"SD";"3";"15";"16";"11";"10";"26";"26"
"Talibura";"sekolah";"MI";"4";"-";"-";"1";"1";"1";"1"
"Talibura";"sekolah";"SMP";"5";"3";"5";"3";"3";"6";"8"
"Talibura";"sekolah";"MTs";"6";"-";"-";"1";"1";"1";"1"
"Talibura";"sekolah";"SMA";"7";"1";"1";"-";"-";"1";"1"
"Talibura";"sekolah";"SMK";"8";"1";"1";"-";"-";"1";"1"
"Talibura";"sekolah";"MA";"9";"-";"-";"-";"-";"-";"-"
"Tana Wawo";"guru";"SD";"3";"96";"101";"44";"44";"140";"145"
"Tana Wawo";"guru";"MI";"4";"-";"-";"-";"-";"-";"-"
"Tana Wawo";"guru";"SMP";"5";"34";"34";"12";"12";"46";"46"
"Tana Wawo";"guru";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Tana Wawo";"guru";"SMA";"7";"-";"-";"-";"-";"-";"-"
"Tana Wawo";"guru";"SMK";"8";"-";"-";"-";"-";"-";"-"
"Tana Wawo";"guru";"MA";"9";"-";"-";"-";"-";"-";"-"
"Tana Wawo";"murid";"SD";"3";"932";"925";"537";"501";"1.469";"1.426"
"Tana Wawo";"murid";"MI";"4";"-";"-";"-";"-";"-";"-"
"Tana Wawo";"murid";"SMP";"5";"372";"356";"175";"182";"547";"538"
"Tana Wawo";"murid";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Tana Wawo";"murid";"SMA";"7";"-";"-";"-";"-";"-";"-"
"Tana Wawo";"murid";"SMK";"8";"-";"-";"-";"-";"-";"-"
"Tana Wawo";"murid";"MA";"9";"-";"-";"-";"-";"-";"-"
"Tana Wawo";"sekolah";"SD";"3";"11";"11";"6";"6";"17";"17"
"Tana Wawo";"sekolah";"MI";"4";"-";"-";"-";"-";"-";"-"
"Tana Wawo";"sekolah";"SMP";"5";"2";"2";"1";"1";"3";"3"
"Tana Wawo";"sekolah";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Tana Wawo";"sekolah";"SMA";"7";"-";"-";"-";"-";"-";"-"
"Tana Wawo";"sekolah";"SMK";"8";"-";"-";"-";"-";"-";"-"
"Tana Wawo";"sekolah";"MA";"9";"-";"-";"-";"-";"-";"-"
"Waiblama";"guru";"SD";"3";"39";"48";"49";"41";"88";"89"
"Waiblama";"guru";"MI";"4";"-";"-";"-";"-";"-";"-"
"Waiblama";"guru";"SMP";"5";"45";"41";"-";"-";"45";"41"
"Waiblama";"guru";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Waiblama";"guru";"SMA";"7";"17";"18";"-";"-";"17";"18"
"Waiblama";"guru";"SMK";"8";"-";"-";"-";"-";"-";"-"
"Waiblama";"guru";"MA";"9";"-";"-";"-";"-";"-";"-"
"Waiblama";"murid";"SD";"3";"404";"483";"675";"540";"1.079";"1.023"
"Waiblama";"murid";"MI";"4";"-";"-";"-";"-";"-";"-"
"Waiblama";"murid";"SMP";"5";"401";"387";"-";"-";"401";"387"
"Waiblama";"murid";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Waiblama";"murid";"SMA";"7";"120";"120";"-";"-";"120";"120"
"Waiblama";"murid";"SMK";"8";"-";"-";"-";"-";"-";"-"
"Waiblama";"murid";"MA";"9";"-";"-";"-";"-";"-";"-"
"Waiblama";"sekolah";"SD";"3";"5";"6";"6";"5";"11";"11"
"Waiblama";"sekolah";"MI";"4";"-";"-";"-";"-";"-";"-"
"Waiblama";"sekolah";"SMP";"5";"3";"3";"-";"-";"3";"3"
"Waiblama";"sekolah";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Waiblama";"sekolah";"SMA";"7";"1";"1";"-";"-";"1";"1"
"Waiblama";"sekolah";"SMK";"8";"-";"-";"-";"-";"-";"-"
"Waiblama";"sekolah";"MA";"9";"-";"-";"-";"-";"-";"-"
"Waigete";"guru";"SD";"3";"149";"145";"104";"101";"253";"246"
"Waigete";"guru";"MI";"4";"-";"-";"-";"-";"-";"-"
"Waigete";"guru";"SMP";"5";"56";"58";"48";"51";"104";"109"
"Waigete";"guru";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Waigete";"guru";"SMA";"7";"27";"29";"-";"-";"27";"29"
"Waigete";"guru";"SMK";"8";"-";"-";"5";"14";"5";"14"
"Waigete";"guru";"MA";"9";"-";"-";"-";"-";"-";"-"
"Waigete";"murid";"SD";"3";"1.647";"1.591";"1.624";"1.578";"3.271";"3.169"
"Waigete";"murid";"MI";"4";"-";"-";"-";"-";"-";"-"
"Waigete";"murid";"SMP";"5";"674";"643";"723";"663";"1.397";"1.306"
"Waigete";"murid";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Waigete";"murid";"SMA";"7";"231";"239";"-";"-";"231";"239"
"Waigete";"murid";"SMK";"8";"-";"-";"72";"66";"72";"66"
"Waigete";"murid";"MA";"9";"-";"-";"-";"-";"-";"-"
"Waigete";"sekolah";"SD";"3";"14";"14";"11";"11";"25";"25"
"Waigete";"sekolah";"MI";"4";"-";"-";"-";"-";"-";"-"
"Waigete";"sekolah";"SMP";"5";"3";"3";"5";"5";"8";"8"
"Waigete";"sekolah";"MTs";"6";"-";"-";"-";"-";"-";"-"
"Waigete";"sekolah";"SMA";"7";"1";"1";"-";"-";"1";"1"
"Waigete";"sekolah";"SMK";"8";"-";"-";"1";"1";"1";"1"
"Waigete";"sekolah";"MA";"9";"-";"-";"-";"-";"-";"-"
