kecamatan_subdistrict;name;nomor_komoditas;x2020;x2021;x2022;x2023;tabel
Alok;bawang_merah_shallots_ha_ha;1;2;-;1;1;5.1
Alok;cabai_besar_chili_big_chili_ha_ha;2;2;NA;NA;NA;5.1
Alok;cabai_keriting_chili_curly_chili_ha_ha;3;NA;1;1;1;5.1
Alok;cabai_rawit_chili_cayenne_pepper_ha_ha;4;3;0;1;1;5.1
Alok;kentang_potato_ha_ha;5;-;-;-;-;5.1
Alok;kubis_cabbage_ha_ha;6;-;-;-;-;5.1
Alok;tomat_tomato_ha_ha;7;-;0;2;1;5.1
Alok;bawang_putih_garlic_ha_ha;8;-;-;-;-;5.1
Alok;bawang_merah_shallots_kw_qui;1;52;-;1;27;5.2
Alok;cabai_besar_chili_big_chili_kw_qui;2;168;NA;NA;NA;5.2
Alok;cabai_keriting_chili_curly_chili_kw_qui;3;NA;3;2;107;5.2
Alok;cabai_rawit_chili_cayenne_pepper_kw_qui;4;254;7;4;94;5.2
Alok;kentang_potato_kw_qui;5;-;-;-;-;5.2
Alok;kubis_cabbage_kw_qui;6;-;-;-;-;5.2
Alok;tomat_tomato_kw_qui;7;-;1;6;574;5.2
Alok;bawang_putih_garlic_kw_qui;8;-;-;-;-;5.2
Alok;jahe_ginger_m2_m2;1;1.400;190;500;-;5.3
Alok;laos_lengkuas_galanga_m2_m2;2;1.308;795;-;733;5.3
Alok;kencur_east_indian_galangal_m2_m2;3;375;-;-;-;5.3
Alok;kunyit_turmeric_m2_m2;4;2.200;1.175;1.675;1.100;5.3
Alok;jahe_ginger_kg_kg;1;1.360;300;500;-;5.4
Alok;laos_lengkuas_galanga_kg_kg;2;5.124;3.300;-;2.232;5.4
Alok;kencur_east_indian_galangal_kg_kg;3;225;-;-;-;5.4
Alok;kunyit_turmeric_kg_kg;4;3.400;3.500;1.675;4.184;5.4
Alok;anggrek_pot_orchid_potted_orchid_m2_m2;1;NA;-;-;-;5.5
Alok;anggrek_potong_cut_orchid_m2_m2;2;NA;-;-;-;5.5
Alok;krisan_chrysantemum_m2_m2;3;-;-;-;-;5.5
Alok;mawar_rose_m2_m2;4;-;-;-;-;5.5
Alok;sedap_malam_tuberose_m2_m2;5;-;-;-;-;5.5
Alok;anthurium_bunga_flamingo_lily_flower_m2_m2;6;-;-;-;-;5.5
Alok;bugenvil_m2_m2;7;NA;-;-;-;5.5
Alok;palem_palm_pohon_tree;8;-;-;-;-;5.5
Alok;pedang_pedangan_sanseviera_m2_m2;9;-;-;-;-;5.5
Alok;pisang_pisangan_heliconia_m2_m2;10;-;-;-;-;5.5
Alok;puring_croton_m2_m2;11;NA;-;-;-;5.5
Alok;soka_ixora_m2_m2;12;-;-;-;-;5.5
Alok;sri_rejeki_aglaonema_m2_m2;13;-;-;-;-;5.5
Alok;anggrek_potong_cut_orchid_tangkai_stalks;2;NA;-;-;-;5.6
Alok;krisan_chrysantemum_tangkai_stalks;3;-;-;-;-;5.6
Alok;mawar_rose_tangkai_stalks;4;-;-;-;-;5.6
Alok;sedap_malam_tuberose_tangkai_stalks;5;-;-;-;-;5.6
Alok;anthurium_bunga_flamingo_lily_flower_tangkai_stalks;6;-;-;-;-;5.6
Alok;bugenvil_pohon_tree;7;NA;-;-;-;5.6
Alok;palem_palm_pohon_tree;8;-;-;-;-;5.6
Alok;pedang_pedangan_sanseviera_rumpun_clumps;9;-;-;-;-;5.6
Alok;pisang_pisangan_heliconia_tangkai_stalks;10;-;-;-;-;5.6
Alok;puring_croton_pohon_tree;11;NA;-;-;-;5.6
Alok;soka_ixora_pohon_tree;12;-;-;-;-;5.6
Alok;sri_rejeki_aglaonema_pohon_tree;13;-;-;-;-;5.6
Alok;mangga_mango_kw_qui;1;2.400;560;2.730;648;5.7
Alok;durian_durian_kw_qui;2;-;-;-;-;5.7
Alok;jeruk_siam_keprok_orange_tangerine_kw_qui;3;105;452;-;-;5.7
Alok;pisang_banana_kw_qui;4;7.220;633;2.069;5.086;5.7
Alok;pepaya_papaya_kw_qui;5;2.855;2.300;845;906;5.7
Alok;salak_snakefruit_kw_qui;6;-;-;-;-;5.7
Alok;alpukat_avocado_kw_qui;7;301;1.076;2.120;397;5.7
Alok;jambu_biji_guava_kw_qui;8;359;4.279;440;300;5.7
Alok;nangka_cempedak_jackfruit_kw_qui;9;-;-;-;-;5.7
Alok;nenas_pineapple_kw_qui;10;-;-;-;-;5.7
Alok;rambutan_rambutan_kw_qui;11;-;-;-;-;5.7
Alok;salak_snakefruit_kw_qui;12;-;-;-;-;5.7
Alok;sirsak_soursop_kw_qui;13;295;225;320;2.070;5.7
Alok Barat;bawang_merah_shallots_ha_ha;1;3;5;9;6;5.1
Alok Barat;cabai_besar_chili_big_chili_ha_ha;2;2;NA;NA;NA;5.1
Alok Barat;cabai_keriting_chili_curly_chili_ha_ha;3;NA;2;1;2;5.1
Alok Barat;cabai_rawit_chili_cayenne_pepper_ha_ha;4;2;1;1;1;5.1
Alok Barat;kentang_potato_ha_ha;5;-;-;-;-;5.1
Alok Barat;kubis_cabbage_ha_ha;6;-;-;-;-;5.1
Alok Barat;tomat_tomato_ha_ha;7;14;7;4;2;5.1
Alok Barat;bawang_putih_garlic_ha_ha;8;-;-;-;-;5.1
Alok Barat;bawang_merah_shallots_kw_qui;1;148;141;720;116;5.2
Alok Barat;cabai_besar_chili_big_chili_kw_qui;2;72;NA;NA;NA;5.2
Alok Barat;cabai_keriting_chili_curly_chili_kw_qui;3;NA;24;32;7;5.2
Alok Barat;cabai_rawit_chili_cayenne_pepper_kw_qui;4;259;8;80;10;5.2
Alok Barat;kentang_potato_kw_qui;5;-;-;-;-;5.2
Alok Barat;kubis_cabbage_kw_qui;6;-;-;-;-;5.2
Alok Barat;tomat_tomato_kw_qui;7;1.377;90;346;47;5.2
Alok Barat;bawang_putih_garlic_kw_qui;8;-;-;-;-;5.2
Alok Barat;jahe_ginger_m2_m2;1;3;-;-;-;5.3
Alok Barat;laos_lengkuas_galanga_m2_m2;2;4;-;-;-;5.3
Alok Barat;kencur_east_indian_galangal_m2_m2;3;-;-;-;-;5.3
Alok Barat;kunyit_turmeric_m2_m2;4;2;-;-;-;5.3
Alok Barat;jahe_ginger_kg_kg;1;18;-;-;-;5.4
Alok Barat;laos_lengkuas_galanga_kg_kg;2;20;-;-;-;5.4
Alok Barat;kencur_east_indian_galangal_kg_kg;3;-;-;-;-;5.4
Alok Barat;kunyit_turmeric_kg_kg;4;10;-;-;-;5.4
Alok Barat;anggrek_pot_orchid_potted_orchid_m2_m2;1;NA;-;-;-;5.5
Alok Barat;anggrek_potong_cut_orchid_m2_m2;2;NA;-;-;-;5.5
Alok Barat;krisan_chrysantemum_m2_m2;3;-;-;-;-;5.5
Alok Barat;mawar_rose_m2_m2;4;-;-;-;-;5.5
Alok Barat;sedap_malam_tuberose_m2_m2;5;-;-;-;-;5.5
Alok Barat;anthurium_bunga_flamingo_lily_flower_m2_m2;6;-;-;-;-;5.5
Alok Barat;bugenvil_m2_m2;7;NA;-;-;-;5.5
Alok Barat;palem_palm_pohon_tree;8;-;-;-;-;5.5
Alok Barat;pedang_pedangan_sanseviera_m2_m2;9;-;-;-;-;5.5
Alok Barat;pisang_pisangan_heliconia_m2_m2;10;-;-;-;-;5.5
Alok Barat;puring_croton_m2_m2;11;NA;-;-;-;5.5
Alok Barat;soka_ixora_m2_m2;12;-;-;-;-;5.5
Alok Barat;sri_rejeki_aglaonema_m2_m2;13;-;-;-;-;5.5
Alok Barat;anggrek_potong_cut_orchid_tangkai_stalks;2;NA;-;-;-;5.6
Alok Barat;krisan_chrysantemum_tangkai_stalks;3;-;-;-;-;5.6
Alok Barat;mawar_rose_tangkai_stalks;4;-;-;-;-;5.6
Alok Barat;sedap_malam_tuberose_tangkai_stalks;5;-;-;-;-;5.6
Alok Barat;anthurium_bunga_flamingo_lily_flower_tangkai_stalks;6;-;-;-;-;5.6
Alok Barat;bugenvil_pohon_tree;7;NA;-;-;-;5.6
Alok Barat;palem_palm_pohon_tree;8;-;-;-;-;5.6
Alok Barat;pedang_pedangan_sanseviera_rumpun_clumps;9;-;-;-;-;5.6
Alok Barat;pisang_pisangan_heliconia_tangkai_stalks;10;-;-;-;-;5.6
Alok Barat;puring_croton_pohon_tree;11;NA;-;-;-;5.6
Alok Barat;soka_ixora_pohon_tree;12;-;-;-;-;5.6
Alok Barat;sri_rejeki_aglaonema_pohon_tree;13;-;-;-;-;5.6
Alok Barat;mangga_mango_kw_qui;1;3.874;788;907;537;5.7
Alok Barat;durian_durian_kw_qui;2;-;-;-;-;5.7
Alok Barat;jeruk_siam_keprok_orange_tangerine_kw_qui;3;-;-;-;-;5.7
Alok Barat;pisang_banana_kw_qui;4;2.567;2.705;4.708;2.220;5.7
Alok Barat;pepaya_papaya_kw_qui;5;12.778;7.967;6.408;3.431;5.7
Alok Barat;salak_snakefruit_kw_qui;6;-;-;-;-;5.7
Alok Barat;alpukat_avocado_kw_qui;7;42;73;68;70;5.7
Alok Barat;jambu_biji_guava_kw_qui;8;81;156;150;122;5.7
Alok Barat;nangka_cempedak_jackfruit_kw_qui;9;1.056;657;321;213;5.7
Alok Barat;nenas_pineapple_kw_qui;10;63;168;54;18;5.7
Alok Barat;rambutan_rambutan_kw_qui;11;-;-;-;-;5.7
Alok Barat;salak_snakefruit_kw_qui;12;-;-;-;-;5.7
Alok Barat;sirsak_soursop_kw_qui;13;468;765;206;195;5.7
Alok Timur;bawang_merah_shallots_ha_ha;1;-;-;-;-;5.1
Alok Timur;cabai_besar_chili_big_chili_ha_ha;2;-;NA;NA;NA;5.1
Alok Timur;cabai_keriting_chili_curly_chili_ha_ha;3;NA;-;-;-;5.1
Alok Timur;cabai_rawit_chili_cayenne_pepper_ha_ha;4;-;-;-;-;5.1
Alok Timur;kentang_potato_ha_ha;5;-;-;-;-;5.1
Alok Timur;kubis_cabbage_ha_ha;6;-;-;-;-;5.1
Alok Timur;tomat_tomato_ha_ha;7;-;-;-;-;5.1
Alok Timur;bawang_putih_garlic_ha_ha;8;-;-;-;-;5.1
Alok Timur;bawang_merah_shallots_kw_qui;1;-;-;-;-;5.2
Alok Timur;cabai_besar_chili_big_chili_kw_qui;2;-;NA;NA;NA;5.2
Alok Timur;cabai_keriting_chili_curly_chili_kw_qui;3;NA;-;-;-;5.2
Alok Timur;cabai_rawit_chili_cayenne_pepper_kw_qui;4;-;-;-;-;5.2
Alok Timur;kentang_potato_kw_qui;5;-;-;-;-;5.2
Alok Timur;kubis_cabbage_kw_qui;6;-;-;-;-;5.2
Alok Timur;tomat_tomato_kw_qui;7;-;-;-;-;5.2
Alok Timur;bawang_putih_garlic_kw_qui;8;-;-;-;-;5.2
Alok Timur;jahe_ginger_m2_m2;1;-;-;-;5;5.3
Alok Timur;laos_lengkuas_galanga_m2_m2;2;-;-;-;5;5.3
Alok Timur;kencur_east_indian_galangal_m2_m2;3;-;-;-;4;5.3
Alok Timur;kunyit_turmeric_m2_m2;4;-;-;-;6;5.3
Alok Timur;jahe_ginger_kg_kg;1;-;-;-;17;5.4
Alok Timur;laos_lengkuas_galanga_kg_kg;2;-;-;-;17;5.4
Alok Timur;kencur_east_indian_galangal_kg_kg;3;-;-;-;14;5.4
Alok Timur;kunyit_turmeric_kg_kg;4;-;-;-;24;5.4
Alok Timur;anggrek_pot_orchid_potted_orchid_m2_m2;1;NA;-;40;9;5.5
Alok Timur;anggrek_potong_cut_orchid_m2_m2;2;NA;-;-;-;5.5
Alok Timur;krisan_chrysantemum_m2_m2;3;-;-;140;8;5.5
Alok Timur;mawar_rose_m2_m2;4;-;-;90;10;5.5
Alok Timur;sedap_malam_tuberose_m2_m2;5;-;-;-;-;5.5
Alok Timur;anthurium_bunga_flamingo_lily_flower_m2_m2;6;-;-;90;10;5.5
Alok Timur;bugenvil_m2_m2;7;NA;-;180;18;5.5
Alok Timur;palem_palm_pohon_tree;8;-;-;370;28;5.5
Alok Timur;pedang_pedangan_sanseviera_m2_m2;9;-;-;195;14;5.5
Alok Timur;pisang_pisangan_heliconia_m2_m2;10;-;-;132;23;5.5
Alok Timur;puring_croton_m2_m2;11;NA;-;160;13;5.5
Alok Timur;soka_ixora_m2_m2;12;-;-;118;13;5.5
Alok Timur;sri_rejeki_aglaonema_m2_m2;13;-;-;90;9;5.5
Alok Timur;anggrek_potong_cut_orchid_tangkai_stalks;2;NA;-;-;-;5.6
Alok Timur;krisan_chrysantemum_tangkai_stalks;3;-;-;175;12;5.6
Alok Timur;mawar_rose_tangkai_stalks;4;-;-;120;18;5.6
Alok Timur;sedap_malam_tuberose_tangkai_stalks;5;-;-;-;-;5.6
Alok Timur;anthurium_bunga_flamingo_lily_flower_tangkai_stalks;6;-;-;140;22;5.6
Alok Timur;bugenvil_pohon_tree;7;NA;-;210;29;5.6
Alok Timur;palem_palm_pohon_tree;8;-;-;370;37;5.6
Alok Timur;pedang_pedangan_sanseviera_rumpun_clumps;9;-;-;195;20;5.6
Alok Timur;pisang_pisangan_heliconia_tangkai_stalks;10;-;-;132;41;5.6
Alok Timur;puring_croton_pohon_tree;11;NA;-;160;18;5.6
Alok Timur;soka_ixora_pohon_tree;12;-;-;141;19;5.6
Alok Timur;sri_rejeki_aglaonema_pohon_tree;13;-;-;125;14;5.6
Alok Timur;mangga_mango_kw_qui;1;1.369;1.115;646;875;5.7
Alok Timur;durian_durian_kw_qui;2;-;-;16;17;5.7
Alok Timur;jeruk_siam_keprok_orange_tangerine_kw_qui;3;-;-;-;-;5.7
Alok Timur;pisang_banana_kw_qui;4;29.500;4.736;1.750;1.700;5.7
Alok Timur;pepaya_papaya_kw_qui;5;1.370;392;172;112;5.7
Alok Timur;salak_snakefruit_kw_qui;6;10;18;13;5;5.7
Alok Timur;alpukat_avocado_kw_qui;7;673;710;174;109;5.7
Alok Timur;jambu_biji_guava_kw_qui;8;19;215;-;-;5.7
Alok Timur;nangka_cempedak_jackfruit_kw_qui;9;58;24;67;23;5.7
Alok Timur;nenas_pineapple_kw_qui;10;145;74;18;20;5.7
Alok Timur;rambutan_rambutan_kw_qui;11;14;18;17;26;5.7
Alok Timur;salak_snakefruit_kw_qui;12;10;18;13;5;5.7
Alok Timur;sirsak_soursop_kw_qui;13;375;200;66;23;5.7
Bola;bawang_merah_shallots_ha_ha;1;-;-;-;-;5.1
Bola;cabai_besar_chili_big_chili_ha_ha;2;-;NA;NA;NA;5.1
Bola;cabai_keriting_chili_curly_chili_ha_ha;3;NA;-;-;-;5.1
Bola;cabai_rawit_chili_cayenne_pepper_ha_ha;4;-;-;-;-;5.1
Bola;kentang_potato_ha_ha;5;-;-;-;-;5.1
Bola;kubis_cabbage_ha_ha;6;-;-;-;-;5.1
Bola;tomat_tomato_ha_ha;7;-;-;-;-;5.1
Bola;bawang_putih_garlic_ha_ha;8;-;-;-;-;5.1
Bola;bawang_merah_shallots_kw_qui;1;-;-;-;-;5.2
Bola;cabai_besar_chili_big_chili_kw_qui;2;-;NA;NA;NA;5.2
Bola;cabai_keriting_chili_curly_chili_kw_qui;3;NA;-;-;-;5.2
Bola;cabai_rawit_chili_cayenne_pepper_kw_qui;4;-;-;-;-;5.2
Bola;kentang_potato_kw_qui;5;-;-;-;-;5.2
Bola;kubis_cabbage_kw_qui;6;-;-;-;-;5.2
Bola;tomat_tomato_kw_qui;7;-;-;-;-;5.2
Bola;bawang_putih_garlic_kw_qui;8;-;-;-;-;5.2
Bola;jahe_ginger_m2_m2;1;-;-;-;-;5.3
Bola;laos_lengkuas_galanga_m2_m2;2;-;-;-;-;5.3
Bola;kencur_east_indian_galangal_m2_m2;3;-;-;-;-;5.3
Bola;kunyit_turmeric_m2_m2;4;-;-;-;-;5.3
Bola;jahe_ginger_kg_kg;1;-;-;-;-;5.4
Bola;laos_lengkuas_galanga_kg_kg;2;-;-;-;-;5.4
Bola;kencur_east_indian_galangal_kg_kg;3;-;-;-;-;5.4
Bola;kunyit_turmeric_kg_kg;4;-;-;-;-;5.4
Bola;anggrek_pot_orchid_potted_orchid_m2_m2;1;NA;-;-;-;5.5
Bola;anggrek_potong_cut_orchid_m2_m2;2;NA;-;-;-;5.5
Bola;krisan_chrysantemum_m2_m2;3;-;-;-;-;5.5
Bola;mawar_rose_m2_m2;4;-;-;-;-;5.5
Bola;sedap_malam_tuberose_m2_m2;5;-;-;-;-;5.5
Bola;anthurium_bunga_flamingo_lily_flower_m2_m2;6;-;-;-;-;5.5
Bola;bugenvil_m2_m2;7;NA;-;-;-;5.5
Bola;palem_palm_pohon_tree;8;-;-;-;-;5.5
Bola;pedang_pedangan_sanseviera_m2_m2;9;-;-;-;-;5.5
Bola;pisang_pisangan_heliconia_m2_m2;10;-;-;-;-;5.5
Bola;puring_croton_m2_m2;11;NA;-;-;-;5.5
Bola;soka_ixora_m2_m2;12;-;-;-;-;5.5
Bola;sri_rejeki_aglaonema_m2_m2;13;-;-;-;-;5.5
Bola;anggrek_potong_cut_orchid_tangkai_stalks;2;NA;-;-;-;5.6
Bola;krisan_chrysantemum_tangkai_stalks;3;-;-;-;-;5.6
Bola;mawar_rose_tangkai_stalks;4;-;-;-;-;5.6
Bola;sedap_malam_tuberose_tangkai_stalks;5;-;-;-;-;5.6
Bola;anthurium_bunga_flamingo_lily_flower_tangkai_stalks;6;-;-;-;-;5.6
Bola;bugenvil_pohon_tree;7;NA;-;-;-;5.6
Bola;palem_palm_pohon_tree;8;-;-;-;-;5.6
Bola;pedang_pedangan_sanseviera_rumpun_clumps;9;-;-;-;-;5.6
Bola;pisang_pisangan_heliconia_tangkai_stalks;10;-;-;-;-;5.6
Bola;puring_croton_pohon_tree;11;NA;-;-;-;5.6
Bola;soka_ixora_pohon_tree;12;-;-;-;-;5.6
Bola;sri_rejeki_aglaonema_pohon_tree;13;-;-;-;-;5.6
Bola;mangga_mango_kw_qui;1;14.100;1.680;1.680;1.394;5.7
Bola;durian_durian_kw_qui;2;-;6.432;12.000;3.770;5.7
Bola;jeruk_siam_keprok_orange_tangerine_kw_qui;3;709;920;940;819;5.7
Bola;pisang_banana_kw_qui;4;1.305;1.320;1.320;1.410;5.7
Bola;pepaya_papaya_kw_qui;5;1.050;430;363;721;5.7
Bola;salak_snakefruit_kw_qui;6;-;-;1.270;884;5.7
Bola;alpukat_avocado_kw_qui;7;4.000;4.000;4.000;2.120;5.7
Bola;jambu_biji_guava_kw_qui;8;-;-;-;-;5.7
Bola;nangka_cempedak_jackfruit_kw_qui;9;3.230;727;447;696;5.7
Bola;nenas_pineapple_kw_qui;10;148;160;254;-;5.7
Bola;rambutan_rambutan_kw_qui;11;1.495;571;466;782;5.7
Bola;salak_snakefruit_kw_qui;12;-;-;1.270;884;5.7
Bola;sirsak_soursop_kw_qui;13;-;-;-;-;5.7
Doreng;bawang_merah_shallots_ha_ha;1;4;-;-;-;5.1
Doreng;cabai_besar_chili_big_chili_ha_ha;2;-;NA;NA;NA;5.1
Doreng;cabai_keriting_chili_curly_chili_ha_ha;3;NA;-;-;-;5.1
Doreng;cabai_rawit_chili_cayenne_pepper_ha_ha;4;-;-;-;-;5.1
Doreng;kentang_potato_ha_ha;5;-;-;-;-;5.1
Doreng;kubis_cabbage_ha_ha;6;-;-;-;-;5.1
Doreng;tomat_tomato_ha_ha;7;-;-;-;-;5.1
Doreng;bawang_putih_garlic_ha_ha;8;1;-;-;-;5.1
Doreng;bawang_merah_shallots_kw_qui;1;35;-;-;-;5.2
Doreng;cabai_besar_chili_big_chili_kw_qui;2;-;NA;NA;NA;5.2
Doreng;cabai_keriting_chili_curly_chili_kw_qui;3;NA;-;-;-;5.2
Doreng;cabai_rawit_chili_cayenne_pepper_kw_qui;4;-;-;-;-;5.2
Doreng;kentang_potato_kw_qui;5;-;-;-;-;5.2
Doreng;kubis_cabbage_kw_qui;6;-;-;-;-;5.2
Doreng;tomat_tomato_kw_qui;7;-;-;-;-;5.2
Doreng;bawang_putih_garlic_kw_qui;8;4;-;-;-;5.2
Doreng;jahe_ginger_m2_m2;1;550;1.400;29.000;17.000;5.3
Doreng;laos_lengkuas_galanga_m2_m2;2;-;-;-;-;5.3
Doreng;kencur_east_indian_galangal_m2_m2;3;240;850;500;700;5.3
Doreng;kunyit_turmeric_m2_m2;4;750;1.500;1.200;550;5.3
Doreng;jahe_ginger_kg_kg;1;825;6.425;58.000;25.500;5.4
Doreng;laos_lengkuas_galanga_kg_kg;2;-;-;-;-;5.4
Doreng;kencur_east_indian_galangal_kg_kg;3;196;1.700;600;525;5.4
Doreng;kunyit_turmeric_kg_kg;4;915;4.980;1.800;660;5.4
Doreng;anggrek_pot_orchid_potted_orchid_m2_m2;1;NA;-;-;-;5.5
Doreng;anggrek_potong_cut_orchid_m2_m2;2;NA;-;-;-;5.5
Doreng;krisan_chrysantemum_m2_m2;3;-;-;-;-;5.5
Doreng;mawar_rose_m2_m2;4;-;-;-;-;5.5
Doreng;sedap_malam_tuberose_m2_m2;5;-;-;-;-;5.5
Doreng;anthurium_bunga_flamingo_lily_flower_m2_m2;6;-;-;-;-;5.5
Doreng;bugenvil_m2_m2;7;NA;-;-;-;5.5
Doreng;palem_palm_pohon_tree;8;-;-;-;-;5.5
Doreng;pedang_pedangan_sanseviera_m2_m2;9;-;-;-;-;5.5
Doreng;pisang_pisangan_heliconia_m2_m2;10;-;-;-;-;5.5
Doreng;puring_croton_m2_m2;11;NA;-;-;-;5.5
Doreng;soka_ixora_m2_m2;12;-;-;-;-;5.5
Doreng;sri_rejeki_aglaonema_m2_m2;13;-;-;-;-;5.5
Doreng;anggrek_potong_cut_orchid_tangkai_stalks;2;NA;-;-;-;5.6
Doreng;krisan_chrysantemum_tangkai_stalks;3;-;-;-;-;5.6
Doreng;mawar_rose_tangkai_stalks;4;-;-;-;-;5.6
Doreng;sedap_malam_tuberose_tangkai_stalks;5;-;-;-;-;5.6
Doreng;anthurium_bunga_flamingo_lily_flower_tangkai_stalks;6;-;-;-;-;5.6
Doreng;bugenvil_pohon_tree;7;NA;-;-;-;5.6
Doreng;palem_palm_pohon_tree;8;-;-;-;-;5.6
Doreng;pedang_pedangan_sanseviera_rumpun_clumps;9;-;-;-;-;5.6
Doreng;pisang_pisangan_heliconia_tangkai_stalks;10;-;-;-;-;5.6
Doreng;puring_croton_pohon_tree;11;NA;-;-;-;5.6
Doreng;soka_ixora_pohon_tree;12;-;-;-;-;5.6
Doreng;sri_rejeki_aglaonema_pohon_tree;13;-;-;-;-;5.6
Doreng;mangga_mango_kw_qui;1;-;-;-;-;5.7
Doreng;durian_durian_kw_qui;2;234;708;316;266;5.7
Doreng;jeruk_siam_keprok_orange_tangerine_kw_qui;3;-;-;-;-;5.7
Doreng;pisang_banana_kw_qui;4;74;195;-;260;5.7
Doreng;pepaya_papaya_kw_qui;5;-;-;-;-;5.7
Doreng;salak_snakefruit_kw_qui;6;-;-;-;-;5.7
Doreng;alpukat_avocado_kw_qui;7;106;197;90;92;5.7
Doreng;jambu_biji_guava_kw_qui;8;-;-;-;-;5.7
Doreng;nangka_cempedak_jackfruit_kw_qui;9;-;-;-;-;5.7
Doreng;nenas_pineapple_kw_qui;10;-;-;-;-;5.7
Doreng;rambutan_rambutan_kw_qui;11;-;-;-;-;5.7
Doreng;salak_snakefruit_kw_qui;12;-;-;-;-;5.7
Doreng;sirsak_soursop_kw_qui;13;-;-;-;-;5.7
Hewokloang;bawang_merah_shallots_ha_ha;1;-;-;-;-;5.1
Hewokloang;cabai_besar_chili_big_chili_ha_ha;2;-;NA;NA;NA;5.1
Hewokloang;cabai_keriting_chili_curly_chili_ha_ha;3;NA;-;-;0;5.1
Hewokloang;cabai_rawit_chili_cayenne_pepper_ha_ha;4;-;1;-;1;5.1
Hewokloang;kentang_potato_ha_ha;5;-;-;-;-;5.1
Hewokloang;kubis_cabbage_ha_ha;6;-;-;-;-;5.1
Hewokloang;tomat_tomato_ha_ha;7;-;-;-;1;5.1
Hewokloang;bawang_putih_garlic_ha_ha;8;-;-;-;-;5.1
Hewokloang;bawang_merah_shallots_kw_qui;1;-;-;-;-;5.2
Hewokloang;cabai_besar_chili_big_chili_kw_qui;2;-;NA;NA;NA;5.2
Hewokloang;cabai_keriting_chili_curly_chili_kw_qui;3;NA;-;-;0;5.2
Hewokloang;cabai_rawit_chili_cayenne_pepper_kw_qui;4;-;24;-;3;5.2
Hewokloang;kentang_potato_kw_qui;5;-;-;-;-;5.2
Hewokloang;kubis_cabbage_kw_qui;6;-;-;-;-;5.2
Hewokloang;tomat_tomato_kw_qui;7;-;-;-;2;5.2
Hewokloang;bawang_putih_garlic_kw_qui;8;-;-;-;-;5.2
Hewokloang;jahe_ginger_m2_m2;1;3.090;3.000;4.000;4.000;5.3
Hewokloang;laos_lengkuas_galanga_m2_m2;2;3.000;5.000;6.000;4.000;5.3
Hewokloang;kencur_east_indian_galangal_m2_m2;3;3.050;5.000;6.000;3.000;5.3
Hewokloang;kunyit_turmeric_m2_m2;4;3.100;5.000;6.000;4.000;5.3
Hewokloang;jahe_ginger_kg_kg;1;5.790;12.000;6.000;4.000;5.4
Hewokloang;laos_lengkuas_galanga_kg_kg;2;3.000;27.900;9.000;4.000;5.4
Hewokloang;kencur_east_indian_galangal_kg_kg;3;5.100;27.400;9.000;3.000;5.4
Hewokloang;kunyit_turmeric_kg_kg;4;6.200;30.500;9.000;4.000;5.4
Hewokloang;anggrek_pot_orchid_potted_orchid_m2_m2;1;NA;-;-;-;5.5
Hewokloang;anggrek_potong_cut_orchid_m2_m2;2;NA;-;-;-;5.5
Hewokloang;krisan_chrysantemum_m2_m2;3;-;-;-;-;5.5
Hewokloang;mawar_rose_m2_m2;4;-;-;-;-;5.5
Hewokloang;sedap_malam_tuberose_m2_m2;5;-;-;-;-;5.5
Hewokloang;anthurium_bunga_flamingo_lily_flower_m2_m2;6;-;-;-;-;5.5
Hewokloang;bugenvil_m2_m2;7;NA;-;-;-;5.5
