document.id,label,kode_wilayah,tahun_pendidikan,tabel,tingkat,negeri,swasta,negeri_swasta
1,Paga,5310010,2023/2024,Sekolah,SD,12,9,21
1,Paga,5310010,2023/2024,Guru,SD,129,77,206
1,Paga,5310010,2023/2024,Murid,SD,1.255,942,2.197
2,Mego,5310011,2023/2024,Sekolah,SD,13,6,19
2,Mego,5310011,2023/2024,Guru,SD,126,52,178
2,Mego,5310011,2023/2024,Murid,SD,1.078,755,1.833
3,Tana Wawo,5310012,2023/2024,Sekolah,SD,11,6,17
3,Tana Wawo,5310012,2023/2024,Guru,SD,101,44,145
3,Tana Wawo,5310012,2023/2024,Murid,SD,925,501,1.426
4,Lela,5310020,2023/2024,Sekolah,SD,6,9,15
4,Lela,5310020,2023/2024,Guru,SD,55,76,131
4,Lela,5310020,2023/2024,Murid,SD,497,747,1.244
5,Bola,5310030,2023/2024,Sekolah,SD,8,8,16
5,Bola,5310030,2023/2024,Guru,SD,70,63,133
5,Bola,5310030,2023/2024,Murid,SD,535,521,1.056
6,Doreng,5310031,2023/2024,Sekolah,SD,16,3,19
6,Doreng,5310031,2023/2024,Guru,SD,139,24,163
6,Doreng,5310031,2023/2024,Murid,SD,1.174,285,1.459
7,Mapitara,5310032,2023/2024,Sekolah,SD,7,4,11
7,Mapitara,5310032,2023/2024,Guru,SD,57,29,86
7,Mapitara,5310032,2023/2024,Murid,SD,475,408,883
8,Talibura,5310040,2023/2024,Sekolah,SD,16,10,26
8,Talibura,5310040,2023/2024,Guru,SD,161,78,239
8,Talibura,5310040,2023/2024,Murid,SD,1.709,999,2.708
9,Waigete,5310041,2023/2024,Sekolah,SD,14,11,25
9,Waigete,5310041,2023/2024,Guru,SD,145,101,246
9,Waigete,5310041,2023/2024,Murid,SD,1.591,1.578,3.169
10,Waiblama,5310042,2023/2024,Sekolah,SD,6,5,11
10,Waiblama,5310042,2023/2024,Guru,SD,48,41,89
10,Waiblama,5310042,2023/2024,Murid,SD,483,540,1.023
11,Kewapante,5310050,2023/2024,Sekolah,SD,5,8,13
11,Kewapante,5310050,2023/2024,Guru,SD,56,77,133
11,Kewapante,5310050,2023/2024,Murid,SD,761,1.001,1.762
12,Hewokloang,5310051,2023/2024,Sekolah,SD,9,4,13
12,Hewokloang,5310051,2023/2024,Guru,SD,84,36,120
12,Hewokloang,5310051,2023/2024,Murid,SD,737,363,1.100
13,Kangae,5310052,2023/2024,Sekolah,SD,8,9,17
13,Kangae,5310052,2023/2024,Guru,SD,84,73,157
13,Kangae,5310052,2023/2024,Murid,SD,910,753,1.663
14,Palue,5310061,2023/2024,Sekolah,SD,4,8,12
14,Palue,5310061,2023/2024,Guru,SD,42,65,107
14,Palue,5310061,2023/2024,Murid,SD,292,768,1.060
15,Koting,5310062,2023/2024,Sekolah,SD,5,4,9
15,Koting,5310062,2023/2024,Guru,SD,43,32,75
15,Koting,5310062,2023/2024,Murid,SD,311,255,566
16,Nelle,5310063,2023/2024,Sekolah,SD,2,6,8
16,Nelle,5310063,2023/2024,Guru,SD,17,49,66
16,Nelle,5310063,2023/2024,Murid,SD,150,385,535
17,Nita,5310070,2023/2024,Sekolah,SD,15,12,27
17,Nita,5310070,2023/2024,Guru,SD,140,96,236
17,Nita,5310070,2023/2024,Murid,SD,1.111,1.177,2.288
18,Magepanda,5310071,2023/2024,Sekolah,SD,6,3,9
18,Magepanda,5310071,2023/2024,Guru,SD,69,39,108
18,Magepanda,5310071,2023/2024,Murid,SD,974,611,1.585
19,Alok,5310080,2023/2024,Sekolah,SD,13,4,17
19,Alok,5310080,2023/2024,Guru,SD,194,49,243
19,Alok,5310080,2023/2024,Murid,SD,2.725,655,3.380
20,Alok Barat,5310081,2023/2024,Sekolah,SD,7,1,8
20,Alok Barat,5310081,2023/2024,Guru,SD,100,13,113
20,Alok Barat,5310081,2023/2024,Murid,SD,1.543,249,1.792
21,Alok Timur,5310082,2023/2024,Sekolah,SD,16,7,23
21,Alok Timur,5310082,2023/2024,Guru,SD,190,104,294
21,Alok Timur,5310082,2023/2024,Murid,SD,2.272,1.870,4.142
22,Sikka,5310000,2023/2024,Sekolah,SD,199,137,336
22,Sikka,5310000,2023/2024,Guru,SD,2.050,1.218,3.268
22,Sikka,5310000,2023/2024,Murid,SD,21.508,15.363,36.871
1,Paga,5310010,2023/2024,Sekolah,SMP,2,3,5
1,Paga,5310010,2023/2024,Guru,SMP,39,54,93
1,Paga,5310010,2023/2024,Murid,SMP,341,785,1.126
2,Mego,5310011,2023/2024,Sekolah,SMP,3,1,4
2,Mego,5310011,2023/2024,Guru,SMP,48,15,63
2,Mego,5310011,2023/2024,Murid,SMP,355,168,523
3,Tana Wawo,5310012,2023/2024,Sekolah,SMP,2,1,3
3,Tana Wawo,5310012,2023/2024,Guru,SMP,34,12,46
3,Tana Wawo,5310012,2023/2024,Murid,SMP,356,182,538
4,Lela,5310020,2023/2024,Sekolah,SMP,2,1,3
4,Lela,5310020,2023/2024,Guru,SMP,34,10,44
4,Lela,5310020,2023/2024,Murid,SMP,333,172,505
5,Bola,5310030,2023/2024,Sekolah,SMP,1,1,2
5,Bola,5310030,2023/2024,Guru,SMP,20,16,36
5,Bola,5310030,2023/2024,Murid,SMP,195,218,413
6,Doreng,5310031,2023/2024,Sekolah,SMP,5,-,5
6,Doreng,5310031,2023/2024,Guru,SMP,74,-,74
6,Doreng,5310031,2023/2024,Murid,SMP,634,-,634
7,Mapitara,5310032,2023/2024,Sekolah,SMP,1,1,2
7,Mapitara,5310032,2023/2024,Guru,SMP,12,14,26
7,Mapitara,5310032,2023/2024,Murid,SMP,89,137,226
8,Talibura,5310040,2023/2024,Sekolah,SMP,5,3,8
8,Talibura,5310040,2023/2024,Guru,SMP,74,39,113
8,Talibura,5310040,2023/2024,Murid,SMP,598,477,1.075
9,Waigete,5310041,2023/2024,Sekolah,SMP,3,5,8
9,Waigete,5310041,2023/2024,Guru,SMP,58,51,109
9,Waigete,5310041,2023/2024,Murid,SMP,643,663,1.306
10,Waiblama,5310042,2023/2024,Sekolah,SMP,3,-,3
10,Waiblama,5310042,2023/2024,Guru,SMP,41,-,41
10,Waiblama,5310042,2023/2024,Murid,SMP,387,-,387
11,Kewapante,5310050,2023/2024,Sekolah,SMP,2,2,4
11,Kewapante,5310050,2023/2024,Guru,SMP,35,27,62
11,Kewapante,5310050,2023/2024,Murid,SMP,384,271,655
12,Hewokloang,5310051,2023/2024,Sekolah,SMP,1,3,4
12,Hewokloang,5310051,2023/2024,Guru,SMP,11,41,52
12,Hewokloang,5310051,2023/2024,Murid,SMP,37,349,386
13,Kangae,5310052,2023/2024,Sekolah,SMP,2,2,4
13,Kangae,5310052,2023/2024,Guru,SMP,56,24,80
13,Kangae,5310052,2023/2024,Murid,SMP,793,323,1.116
14,Palue,5310061,2023/2024,Sekolah,SMP,1,1,2
14,Palue,5310061,2023/2024,Guru,SMP,23,18,41
14,Palue,5310061,2023/2024,Murid,SMP,224,211,435
15,Koting,5310062,2023/2024,Sekolah,SMP,-,1,1
15,Koting,5310062,2023/2024,Guru,SMP,-,12,12
15,Koting,5310062,2023/2024,Murid,SMP,-,154,154
16,Nelle,5310063,2023/2024,Sekolah,SMP,1,1,2
16,Nelle,5310063,2023/2024,Guru,SMP,27,8,35
16,Nelle,5310063,2023/2024,Murid,SMP,315,77,392
17,Nita,5310070,2023/2024,Sekolah,SMP,3,3,6
17,Nita,5310070,2023/2024,Guru,SMP,61,33,94
17,Nita,5310070,2023/2024,Murid,SMP,819,341,1.160
18,Magepanda,5310071,2023/2024,Sekolah,SMP,2,1,3
18,Magepanda,5310071,2023/2024,Guru,SMP,40,14,54
18,Magepanda,5310071,2023/2024,Murid,SMP,324,255,579
19,Alok,5310080,2023/2024,Sekolah,SMP,3,6,9
19,Alok,5310080,2023/2024,Guru,SMP,74,128,202
19,Alok,5310080,2023/2024,Murid,SMP,1.005,1.882,2.887
20,Alok Barat,5310081,2023/2024,Sekolah,SMP,2,-,2
20,Alok Barat,5310081,2023/2024,Guru,SMP,52,-,52
20,Alok Barat,5310081,2023/2024,Murid,SMP,505,-,505
21,Alok Timur,5310082,2023/2024,Sekolah,SMP,3,6,9
21,Alok Timur,5310082,2023/2024,Guru,SMP,71,83,154
21,Alok Timur,5310082,2023/2024,Murid,SMP,896,1.127,2.023
22,Sikka,5310000,2023/2024,Sekolah,SMP,47,42,89
22,Sikka,5310000,2023/2024,Guru,SMP,884,599,1.483
22,Sikka,5310000,2023/2024,Murid,SMP,9.233,7.792,17.025
1,Paga,5310010,2023/2024,Sekolah,SMA,1,1,2
1,Paga,5310010,2023/2024,Guru,SMA,25,32,57
1,Paga,5310010,2023/2024,Murid,SMA,281,538,819
2,Mego,5310011,2023/2024,Sekolah,SMA,-,-,-
2,Mego,5310011,2023/2024,Guru,SMA,-,-,-
2,Mego,5310011,2023/2024,Murid,SMA,-,-,-
3,Tana Wawo,5310012,2023/2024,Sekolah,SMA,-,-,-
3,Tana Wawo,5310012,2023/2024,Guru,SMA,-,-,-
3,Tana Wawo,5310012,2023/2024,Murid,SMA,-,-,-
4,Lela,5310020,2023/2024,Sekolah,SMA,-,-,-
4,Lela,5310020,2023/2024,Guru,SMA,-,-,-
4,Lela,5310020,2023/2024,Murid,SMA,-,-,-
5,Bola,5310030,2023/2024,Sekolah,SMA,1,-,1
5,Bola,5310030,2023/2024,Guru,SMA,30,-,30
5,Bola,5310030,2023/2024,Murid,SMA,431,-,431
6,Doreng,5310031,2023/2024,Sekolah,SMA,1,-,1
6,Doreng,5310031,2023/2024,Guru,SMA,15,-,15
6,Doreng,5310031,2023/2024,Murid,SMA,126,-,126
7,Mapitara,5310032,2023/2024,Sekolah,SMA,-,-,-
7,Mapitara,5310032,2023/2024,Guru,SMA,-,-,-
7,Mapitara,5310032,2023/2024,Murid,SMA,-,-,-
8,Talibura,5310040,2023/2024,Sekolah,SMA,1,-,1
8,Talibura,5310040,2023/2024,Guru,SMA,49,-,49
8,Talibura,5310040,2023/2024,Murid,SMA,708,-,708
9,Waigete,5310041,2023/2024,Sekolah,SMA,1,-,1
9,Waigete,5310041,2023/2024,Guru,SMA,29,-,29
9,Waigete,5310041,2023/2024,Murid,SMA,239,-,239
10,Waiblama,5310042,2023/2024,Sekolah,SMA,1,-,1
10,Waiblama,5310042,2023/2024,Guru,SMA,18,-,18
10,Waiblama,5310042,2023/2024,Murid,SMA,120,-,120
11,Kewapante,5310050,2023/2024,Sekolah,SMA,-,1,1
11,Kewapante,5310050,2023/2024,Guru,SMA,-,19,19
11,Kewapante,5310050,2023/2024,Murid,SMA,-,138,138
12,Hewokloang,5310051,2023/2024,Sekolah,SMA,-,1,1
12,Hewokloang,5310051,2023/2024,Guru,SMA,-,18,18
12,Hewokloang,5310051,2023/2024,Murid,SMA,-,83,83
13,Kangae,5310052,2023/2024,Sekolah,SMA,1,-,1
13,Kangae,5310052,2023/2024,Guru,SMA,20,-,20
13,Kangae,5310052,2023/2024,Murid,SMA,105,-,105
14,Palue,5310061,2023/2024,Sekolah,SMA,-,-,-
14,Palue,5310061,2023/2024,Guru,SMA,-,-,-
14,Palue,5310061,2023/2024,Murid,SMA,-,-,-
15,Koting,5310062,2023/2024,Sekolah,SMA,-,-,-
15,Koting,5310062,2023/2024,Guru,SMA,-,-,-
15,Koting,5310062,2023/2024,Murid,SMA,-,-,-
16,Nelle,5310063,2023/2024,Sekolah,SMA,-,-,-
16,Nelle,5310063,2023/2024,Guru,SMA,-,-,-
16,Nelle,5310063,2023/2024,Murid,SMA,-,-,-
17,Nita,5310070,2023/2024,Sekolah,SMA,1,-,1
17,Nita,5310070,2023/2024,Guru,SMA,48,-,48
17,Nita,5310070,2023/2024,Murid,SMA,775,-,775
18,Magepanda,5310071,2023/2024,Sekolah,SMA,1,-,1
18,Magepanda,5310071,2023/2024,Guru,SMA,35,-,35
18,Magepanda,5310071,2023/2024,Murid,SMA,352,-,352
19,Alok,5310080,2023/2024,Sekolah,SMA,3,5,8
19,Alok,5310080,2023/2024,Guru,SMA,157,131,288
19,Alok,5310080,2023/2024,Murid,SMA,2.687,1.482,4.169
20,Alok Barat,5310081,2023/2024,Sekolah,SMA,-,-,-
20,Alok Barat,5310081,2023/2024,Guru,SMA,-,-,-
20,Alok Barat,5310081,2023/2024,Murid,SMA,-,-,-
21,Alok Timur,5310082,2023/2024,Sekolah,SMA,-,4,4
21,Alok Timur,5310082,2023/2024,Guru,SMA,-,96,96
21,Alok Timur,5310082,2023/2024,Murid,SMA,-,1.065,1.065
22,Sikka,5310000,2023/2024,Sekolah,SMA,12,12,24
22,Sikka,5310000,2023/2024,Guru,SMA,426,296,722
22,Sikka,5310000,2023/2024,Murid,SMA,5.824,3.306,9.130
1,Paga,5310010,2023/2024,Sekolah,SMK,-,1,1
1,Paga,5310010,2023/2024,Guru,SMK,-,26,26
1,Paga,5310010,2023/2024,Murid,SMK,-,212,212
2,Mego,5310011,2023/2024,Sekolah,SMK,-,1,1
2,Mego,5310011,2023/2024,Guru,SMK,-,13,13
2,Mego,5310011,2023/2024,Murid,SMK,-,129,129
3,Tana Wawo,5310012,2023/2024,Sekolah,SMK,-,-,-
3,Tana Wawo,5310012,2023/2024,Guru,SMK,-,-,-
3,Tana Wawo,5310012,2023/2024,Murid,SMK,-,-,-
4,Lela,5310020,2023/2024,Sekolah,SMK,-,1,1
4,Lela,5310020,2023/2024,Guru,SMK,-,19,19
4,Lela,5310020,2023/2024,Murid,SMK,-,136,136
5,Bola,5310030,2023/2024,Sekolah,SMK,-,-,-
5,Bola,5310030,2023/2024,Guru,SMK,-,-,-
5,Bola,5310030,2023/2024,Murid,SMK,-,-,-
6,Doreng,5310031,2023/2024,Sekolah,SMK,-,-,-
6,Doreng,5310031,2023/2024,Guru,SMK,-,-,-
6,Doreng,5310031,2023/2024,Murid,SMK,-,-,-
7,Mapitara,5310032,2023/2024,Sekolah,SMK,-,-,-
7,Mapitara,5310032,2023/2024,Guru,SMK,-,-,-
7,Mapitara,5310032,2023/2024,Murid,SMK,-,-,-
8,Talibura,5310040,2023/2024,Sekolah,SMK,1,-,1
8,Talibura,5310040,2023/2024,Guru,SMK,48,-,48
8,Talibura,5310040,2023/2024,Murid,SMK,311,-,311
9,Waigete,5310041,2023/2024,Sekolah,SMK,-,1,1
9,Waigete,5310041,2023/2024,Guru,SMK,-,14,14
9,Waigete,5310041,2023/2024,Murid,SMK,-,66,66
10,Waiblama,5310042,2023/2024,Sekolah,SMK,-,-,-
10,Waiblama,5310042,2023/2024,Guru,SMK,-,-,-
10,Waiblama,5310042,2023/2024,Murid,SMK,-,-,-
11,Kewapante,5310050,2023/2024,Sekolah,SMK,-,2,2
11,Kewapante,5310050,2023/2024,Guru,SMK,-,36,36
11,Kewapante,5310050,2023/2024,Murid,SMK,-,206,206
12,Hewokloang,5310051,2023/2024,Sekolah,SMK,-,1,1
12,Hewokloang,5310051,2023/2024,Guru,SMK,-,8,8
12,Hewokloang,5310051,2023/2024,Murid,SMK,-,80,80
13,Kangae,5310052,2023/2024,Sekolah,SMK,-,-,-
13,Kangae,5310052,2023/2024,Guru,SMK,-,-,-
13,Kangae,5310052,2023/2024,Murid,SMK,-,-,-
14,Palue,5310061,2023/2024,Sekolah,SMK,-,-,-
14,Palue,5310061,2023/2024,Guru,SMK,-,-,-
14,Palue,5310061,2023/2024,Murid,SMK,-,-,-
15,Koting,5310062,2023/2024,Sekolah,SMK,-,-,-
15,Koting,5310062,2023/2024,Guru,SMK,-,-,-
15,Koting,5310062,2023/2024,Murid,SMK,-,-,-
16,Nelle,5310063,2023/2024,Sekolah,SMK,-,1,1
16,Nelle,5310063,2023/2024,Guru,SMK,-,22,22
16,Nelle,5310063,2023/2024,Murid,SMK,-,262,262
17,Nita,5310070,2023/2024,Sekolah,SMK,-,1,1
17,Nita,5310070,2023/2024,Guru,SMK,-,24,24
17,Nita,5310070,2023/2024,Murid,SMK,-,59,59
18,Magepanda,5310071,2023/2024,Sekolah,SMK,-,-,-
18,Magepanda,5310071,2023/2024,Guru,SMK,-,-,-
18,Magepanda,5310071,2023/2024,Murid,SMK,-,-,-
19,Alok,5310080,2023/2024,Sekolah,SMK,1,3,4
19,Alok,5310080,2023/2024,Guru,SMK,114,95,209
19,Alok,5310080,2023/2024,Murid,SMK,1.684,1.367,3.051
20,Alok Barat,5310081,2023/2024,Sekolah,SMK,1,2,3
20,Alok Barat,5310081,2023/2024,Guru,SMK,32,31,63
20,Alok Barat,5310081,2023/2024,Murid,SMK,216,475,691
21,Alok Timur,5310082,2023/2024,Sekolah,SMK,1,3,4
21,Alok Timur,5310082,2023/2024,Guru,SMK,45,123,168
21,Alok Timur,5310082,2023/2024,Murid,SMK,783,1.999,2.782
22,Sikka,5310000,2023/2024,Sekolah,SMK,4,17,21
22,Sikka,5310000,2023/2024,Guru,SMK,239,411,650
22,Sikka,5310000,2023/2024,Murid,SMK,2.994,4.991,7.985
