kecamatan_subdistrict,komoditas,y2020,y2021,y2022,y2023,name,no_komoditas,tabel
Paga,bawang_merah_shallots_ha_ha,-,-,-,-,bawang_merah,1,tbl_5.1
Paga,cabai_besar_chili_big_chili_ha_ha,2,...,...,...,cabai_besar,2,tbl_5.1
Paga,cabai_rawit_chili_cayenne_pepper_ha_ha,7,3,3,2,cabai_rawit,4,tbl_5.1
Paga,kentang_potato_ha_ha,-,-,-,-,kentang_potato,5,tbl_5.1
Paga,kubis_cabbage_ha_ha,-,-,-,-,kubis_cabbage,6,tbl_5.1
Paga,tomat_tomato_ha_ha,3,2,2,3,tomat_tomato,7,tbl_5.1
Paga,bawang_putih_garlic_ha_ha,-,-,-,-,bawang_putih,8,tbl_5.1
Mego,bawang_merah_shallots_ha_ha,3,-,-,-,bawang_merah,1,tbl_5.1
Mego,cabai_besar_chili_big_chili_ha_ha,10,...,...,...,cabai_besar,2,tbl_5.1
Mego,cabai_rawit_chili_cayenne_pepper_ha_ha,10,3,5,2,cabai_rawit,4,tbl_5.1
Mego,kentang_potato_ha_ha,-,-,-,-,kentang_potato,5,tbl_5.1
Mego,kubis_cabbage_ha_ha,-,-,-,-,kubis_cabbage,6,tbl_5.1
Mego,tomat_tomato_ha_ha,8,2,5,7,tomat_tomato,7,tbl_5.1
Mego,bawang_putih_garlic_ha_ha,-,-,-,-,bawang_putih,8,tbl_5.1
Tana Wawo,bawang_merah_shallots_ha_ha,7,7,5,4,bawang_merah,1,tbl_5.1
Tana Wawo,cabai_besar_chili_big_chili_ha_ha,5,...,...,...,cabai_besar,2,tbl_5.1
Tana Wawo,cabai_rawit_chili_cayenne_pepper_ha_ha,18,17,13,5,cabai_rawit,4,tbl_5.1
Tana Wawo,kentang_potato_ha_ha,-,-,-,0,kentang_potato,5,tbl_5.1
Tana Wawo,kubis_cabbage_ha_ha,-,1,-,-,kubis_cabbage,6,tbl_5.1
Tana Wawo,tomat_tomato_ha_ha,7,5,1,0,tomat_tomato,7,tbl_5.1
Tana Wawo,bawang_putih_garlic_ha_ha,-,-,-,-,bawang_putih,8,tbl_5.1
Lela,bawang_merah_shallots_ha_ha,-,-,-,-,bawang_merah,1,tbl_5.1
Lela,cabai_besar_chili_big_chili_ha_ha,-,...,...,...,cabai_besar,2,tbl_5.1
Lela,cabai_rawit_chili_cayenne_pepper_ha_ha,2,2,3,4,cabai_rawit,4,tbl_5.1
Lela,kentang_potato_ha_ha,-,-,-,-,kentang_potato,5,tbl_5.1
Lela,kubis_cabbage_ha_ha,-,-,-,-,kubis_cabbage,6,tbl_5.1
Lela,tomat_tomato_ha_ha,2,5,5,5,tomat_tomato,7,tbl_5.1
Lela,bawang_putih_garlic_ha_ha,-,-,-,-,bawang_putih,8,tbl_5.1
Bola,bawang_merah_shallots_ha_ha,-,-,-,-,bawang_merah,1,tbl_5.1
Bola,cabai_besar_chili_big_chili_ha_ha,-,...,...,...,cabai_besar,2,tbl_5.1
Bola,cabai_rawit_chili_cayenne_pepper_ha_ha,-,-,-,-,cabai_rawit,4,tbl_5.1
Bola,kentang_potato_ha_ha,-,-,-,-,kentang_potato,5,tbl_5.1
Bola,kubis_cabbage_ha_ha,-,-,-,-,kubis_cabbage,6,tbl_5.1
Bola,tomat_tomato_ha_ha,-,-,-,-,tomat_tomato,7,tbl_5.1
Bola,bawang_putih_garlic_ha_ha,-,-,-,-,bawang_putih,8,tbl_5.1
Doreng,bawang_merah_shallots_ha_ha,4,-,-,-,bawang_merah,1,tbl_5.1
Doreng,cabai_besar_chili_big_chili_ha_ha,-,...,...,...,cabai_besar,2,tbl_5.1
Doreng,cabai_rawit_chili_cayenne_pepper_ha_ha,-,-,-,-,cabai_rawit,4,tbl_5.1
Doreng,kentang_potato_ha_ha,-,-,-,-,kentang_potato,5,tbl_5.1
Doreng,kubis_cabbage_ha_ha,-,-,-,-,kubis_cabbage,6,tbl_5.1
Doreng,tomat_tomato_ha_ha,-,-,-,-,tomat_tomato,7,tbl_5.1
Doreng,bawang_putih_garlic_ha_ha,1,-,-,-,bawang_putih,8,tbl_5.1
Mapitara,bawang_merah_shallots_ha_ha,-,3,-,-,bawang_merah,1,tbl_5.1
Mapitara,cabai_besar_chili_big_chili_ha_ha,-,...,...,...,cabai_besar,2,tbl_5.1
Mapitara,cabai_rawit_chili_cayenne_pepper_ha_ha,5,6,1,-,cabai_rawit,4,tbl_5.1
Mapitara,kentang_potato_ha_ha,-,5,8,2,kentang_potato,5,tbl_5.1
Mapitara,kubis_cabbage_ha_ha,-,-,-,-,kubis_cabbage,6,tbl_5.1
Mapitara,tomat_tomato_ha_ha,1,1,1,1,tomat_tomato,7,tbl_5.1
Mapitara,bawang_putih_garlic_ha_ha,-,-,-,-,bawang_putih,8,tbl_5.1
Talibura,bawang_merah_shallots_ha_ha,1,3,1,1,bawang_merah,1,tbl_5.1
Talibura,cabai_besar_chili_big_chili_ha_ha,4,...,...,...,cabai_besar,2,tbl_5.1
Talibura,cabai_rawit_chili_cayenne_pepper_ha_ha,-,2,8,6,cabai_rawit,4,tbl_5.1
Talibura,kentang_potato_ha_ha,-,-,-,-,kentang_potato,5,tbl_5.1
Talibura,kubis_cabbage_ha_ha,2,2,1,-,kubis_cabbage,6,tbl_5.1
Talibura,tomat_tomato_ha_ha,3,3,7,5,tomat_tomato,7,tbl_5.1
Talibura,bawang_putih_garlic_ha_ha,-,-,-,-,bawang_putih,8,tbl_5.1
Waigete,bawang_merah_shallots_ha_ha,2,1,4,1,bawang_merah,1,tbl_5.1
Waigete,cabai_besar_chili_big_chili_ha_ha,-,...,...,...,cabai_besar,2,tbl_5.1
Waigete,cabai_rawit_chili_cayenne_pepper_ha_ha,2,5,5,4,cabai_rawit,4,tbl_5.1
Waigete,kentang_potato_ha_ha,-,-,-,-,kentang_potato,5,tbl_5.1
Waigete,kubis_cabbage_ha_ha,1,2,4,2,kubis_cabbage,6,tbl_5.1
Waigete,tomat_tomato_ha_ha,3,6,10,1,tomat_tomato,7,tbl_5.1
Waigete,bawang_putih_garlic_ha_ha,-,-,-,-,bawang_putih,8,tbl_5.1
Waiblama,bawang_merah_shallots_ha_ha,-,-,-,-,bawang_merah,1,tbl_5.1
Waiblama,cabai_besar_chili_big_chili_ha_ha,-,...,...,...,cabai_besar,2,tbl_5.1
Waiblama,cabai_rawit_chili_cayenne_pepper_ha_ha,4,1,-,-,cabai_rawit,4,tbl_5.1
Waiblama,kentang_potato_ha_ha,-,-,-,-,kentang_potato,5,tbl_5.1
Waiblama,kubis_cabbage_ha_ha,-,-,-,-,kubis_cabbage,6,tbl_5.1
Waiblama,tomat_tomato_ha_ha,-,1,1,-,tomat_tomato,7,tbl_5.1
Waiblama,bawang_putih_garlic_ha_ha,-,-,-,-,bawang_putih,8,tbl_5.1
Kewapante,bawang_merah_shallots_ha_ha,1,-,-,0,bawang_merah,1,tbl_5.1
Kewapante,cabai_besar_chili_big_chili_ha_ha,2,...,...,...,cabai_besar,2,tbl_5.1
Kewapante,cabai_rawit_chili_cayenne_pepper_ha_ha,-,0,1,0,cabai_rawit,4,tbl_5.1
Kewapante,kentang_potato_ha_ha,-,-,-,-,kentang_potato,5,tbl_5.1
Kewapante,kubis_cabbage_ha_ha,-,-,-,-,kubis_cabbage,6,tbl_5.1
Kewapante,tomat_tomato_ha_ha,0,0,1,0,tomat_tomato,7,tbl_5.1
Kewapante,bawang_putih_garlic_ha_ha,-,-,-,-,bawang_putih,8,tbl_5.1
Hewokloang,bawang_merah_shallots_ha_ha,-,-,-,-,bawang_merah,1,tbl_5.1
Hewokloang,cabai_besar_chili_big_chili_ha_ha,-,...,...,...,cabai_besar,2,tbl_5.1
Hewokloang,cabai_rawit_chili_cayenne_pepper_ha_ha,-,1,-,1,cabai_rawit,4,tbl_5.1
Hewokloang,kentang_potato_ha_ha,-,-,-,-,kentang_potato,5,tbl_5.1
Hewokloang,kubis_cabbage_ha_ha,-,-,-,-,kubis_cabbage,6,tbl_5.1
Hewokloang,tomat_tomato_ha_ha,-,-,-,1,tomat_tomato,7,tbl_5.1
Hewokloang,bawang_putih_garlic_ha_ha,-,-,-,-,bawang_putih,8,tbl_5.1
Kangae,bawang_merah_shallots_ha_ha,-,1,-,1,bawang_merah,1,tbl_5.1
Kangae,cabai_besar_chili_big_chili_ha_ha,1,...,...,...,cabai_besar,2,tbl_5.1
Kangae,cabai_rawit_chili_cayenne_pepper_ha_ha,-,-,3,2,cabai_rawit,4,tbl_5.1
Kangae,kentang_potato_ha_ha,-,-,-,-,kentang_potato,5,tbl_5.1
Kangae,kubis_cabbage_ha_ha,-,-,-,-,kubis_cabbage,6,tbl_5.1
Kangae,tomat_tomato_ha_ha,1,1,3,8,tomat_tomato,7,tbl_5.1
Kangae,bawang_putih_garlic_ha_ha,-,-,-,-,bawang_putih,8,tbl_5.1
Palue,bawang_merah_shallots_ha_ha,-,-,-,-,bawang_merah,1,tbl_5.1
Palue,cabai_besar_chili_big_chili_ha_ha,-,...,...,...,cabai_besar,2,tbl_5.1
Palue,cabai_rawit_chili_cayenne_pepper_ha_ha,-,0,0,0,cabai_rawit,4,tbl_5.1
Palue,kentang_potato_ha_ha,-,-,-,-,kentang_potato,5,tbl_5.1
Palue,kubis_cabbage_ha_ha,-,-,-,-,kubis_cabbage,6,tbl_5.1
Palue,tomat_tomato_ha_ha,-,-,-,0,tomat_tomato,7,tbl_5.1
Palue,bawang_putih_garlic_ha_ha,-,-,-,-,bawang_putih,8,tbl_5.1
Koting,bawang_merah_shallots_ha_ha,-,-,-,-,bawang_merah,1,tbl_5.1
Koting,cabai_besar_chili_big_chili_ha_ha,2,...,...,...,cabai_besar,2,tbl_5.1
Koting,cabai_rawit_chili_cayenne_pepper_ha_ha,1,2,1,1,cabai_rawit,4,tbl_5.1
Koting,kentang_potato_ha_ha,-,-,-,-,kentang_potato,5,tbl_5.1
Koting,kubis_cabbage_ha_ha,-,-,-,-,kubis_cabbage,6,tbl_5.1
Koting,tomat_tomato_ha_ha,2,1,1,0,tomat_tomato,7,tbl_5.1
Koting,bawang_putih_garlic_ha_ha,-,-,-,-,bawang_putih,8,tbl_5.1
Nelle,bawang_merah_shallots_ha_ha,-,-,-,-,bawang_merah,1,tbl_5.1
Nelle,cabai_besar_chili_big_chili_ha_ha,0,...,...,...,cabai_besar,2,tbl_5.1
Nelle,cabai_rawit_chili_cayenne_pepper_ha_ha,1,1,0,1,cabai_rawit,4,tbl_5.1
Nelle,kentang_potato_ha_ha,-,-,-,-,kentang_potato,5,tbl_5.1
Nelle,kubis_cabbage_ha_ha,-,-,-,-,kubis_cabbage,6,tbl_5.1
Nelle,tomat_tomato_ha_ha,0,1,1,1,tomat_tomato,7,tbl_5.1
Nelle,bawang_putih_garlic_ha_ha,-,-,-,-,bawang_putih,8,tbl_5.1
Nita,bawang_merah_shallots_ha_ha,-,-,-,-,bawang_merah,1,tbl_5.1
Nita,cabai_besar_chili_big_chili_ha_ha,7,...,...,...,cabai_besar,2,tbl_5.1
Nita,cabai_rawit_chili_cayenne_pepper_ha_ha,6,7,18,12,cabai_rawit,4,tbl_5.1
Nita,kentang_potato_ha_ha,-,-,-,1,kentang_potato,5,tbl_5.1
Nita,kubis_cabbage_ha_ha,0,1,-,-,kubis_cabbage,6,tbl_5.1
Nita,tomat_tomato_ha_ha,14,13,25,27,tomat_tomato,7,tbl_5.1
Nita,bawang_putih_garlic_ha_ha,-,-,-,-,bawang_putih,8,tbl_5.1
Magepanda,bawang_merah_shallots_ha_ha,7,3,3,5,bawang_merah,1,tbl_5.1
Magepanda,cabai_besar_chili_big_chili_ha_ha,10,...,...,...,cabai_besar,2,tbl_5.1
Magepanda,cabai_rawit_chili_cayenne_pepper_ha_ha,15,6,4,0,cabai_rawit,4,tbl_5.1
Magepanda,kentang_potato_ha_ha,-,-,-,-,kentang_potato,5,tbl_5.1
Magepanda,kubis_cabbage_ha_ha,-,-,-,-,kubis_cabbage,6,tbl_5.1
Magepanda,tomat_tomato_ha_ha,10,14,2,7,tomat_tomato,7,tbl_5.1
Magepanda,bawang_putih_garlic_ha_ha,-,-,-,-,bawang_putih,8,tbl_5.1
Alok,bawang_merah_shallots_ha_ha,2,-,1,1,bawang_merah,1,tbl_5.1
Alok,cabai_besar_chili_big_chili_ha_ha,2,...,...,...,cabai_besar,2,tbl_5.1
Alok,cabai_rawit_chili_cayenne_pepper_ha_ha,3,0,1,1,cabai_rawit,4,tbl_5.1
Alok,kentang_potato_ha_ha,-,-,-,-,kentang_potato,5,tbl_5.1
Alok,kubis_cabbage_ha_ha,-,-,-,-,kubis_cabbage,6,tbl_5.1
Alok,tomat_tomato_ha_ha,-,0,2,1,tomat_tomato,7,tbl_5.1
Alok,bawang_putih_garlic_ha_ha,-,-,-,-,bawang_putih,8,tbl_5.1
Alok Barat,bawang_merah_shallots_ha_ha,3,5,9,6,bawang_merah,1,tbl_5.1
Alok Barat,cabai_besar_chili_big_chili_ha_ha,2,...,...,...,cabai_besar,2,tbl_5.1
Alok Barat,cabai_rawit_chili_cayenne_pepper_ha_ha,2,1,1,1,cabai_rawit,4,tbl_5.1
Alok Barat,kentang_potato_ha_ha,-,-,-,-,kentang_potato,5,tbl_5.1
Alok Barat,kubis_cabbage_ha_ha,-,-,-,-,kubis_cabbage,6,tbl_5.1
Alok Barat,tomat_tomato_ha_ha,14,7,4,2,tomat_tomato,7,tbl_5.1
Alok Barat,bawang_putih_garlic_ha_ha,-,-,-,-,bawang_putih,8,tbl_5.1
Alok Timur,bawang_merah_shallots_ha_ha,-,-,-,-,bawang_merah,1,tbl_5.1
Alok Timur,cabai_besar_chili_big_chili_ha_ha,-,...,...,...,cabai_besar,2,tbl_5.1
Alok Timur,cabai_rawit_chili_cayenne_pepper_ha_ha,-,-,-,-,cabai_rawit,4,tbl_5.1
Alok Timur,kentang_potato_ha_ha,-,-,-,-,kentang_potato,5,tbl_5.1
Alok Timur,kubis_cabbage_ha_ha,-,-,-,-,kubis_cabbage,6,tbl_5.1
Alok Timur,tomat_tomato_ha_ha,-,-,-,-,tomat_tomato,7,tbl_5.1
Alok Timur,bawang_putih_garlic_ha_ha,-,-,-,-,bawang_putih,8,tbl_5.1
Sikka,bawang_merah_shallots_ha_ha,29,23,23,19,bawang_merah,1,tbl_5.1
Sikka,cabai_besar_chili_big_chili_ha_ha,46,...,...,...,cabai_besar,2,tbl_5.1
Sikka,cabai_rawit_chili_cayenne_pepper_ha_ha,75,56,67,41,cabai_rawit,4,tbl_5.1
Sikka,kentang_potato_ha_ha,-,5,8,3,kentang_potato,5,tbl_5.1
Sikka,kubis_cabbage_ha_ha,3,5,4,2,kubis_cabbage,6,tbl_5.1
Sikka,tomat_tomato_ha_ha,65,61,69,68,tomat_tomato,7,tbl_5.1
Sikka,bawang_putih_garlic_ha_ha,1,-,-,-,bawang_putih,8,tbl_5.1
Paga,cabai_besar_tw_teropong_chili_big_chili_ha_ha,...,-,1,-,cabai_besar,2,tbl_5.1
Paga,cabai_keriting_chili_curly_chili_ha_ha,...,2,4,3,cabai_keriting,3,tbl_5.1
Mego,cabai_besar_tw_teropong_chili_big_chili_ha_ha,...,2,1,1,cabai_besar,2,tbl_5.1
Mego,cabai_keriting_chili_curly_chili_ha_ha,...,1,2,1,cabai_keriting,3,tbl_5.1
Tana Wawo,cabai_besar_tw_teropong_chili_big_chili_ha_ha,...,3,2,0,cabai_besar,2,tbl_5.1
Tana Wawo,cabai_keriting_chili_curly_chili_ha_ha,...,2,2,-,cabai_keriting,3,tbl_5.1
Lela,cabai_besar_tw_teropong_chili_big_chili_ha_ha,...,0,1,0,cabai_besar,2,tbl_5.1
Lela,cabai_keriting_chili_curly_chili_ha_ha,...,0,0,1,cabai_keriting,3,tbl_5.1
Bola,cabai_besar_tw_teropong_chili_big_chili_ha_ha,...,-,-,-,cabai_besar,2,tbl_5.1
Bola,cabai_keriting_chili_curly_chili_ha_ha,...,-,-,-,cabai_keriting,3,tbl_5.1
Doreng,cabai_besar_tw_teropong_chili_big_chili_ha_ha,...,-,-,-,cabai_besar,2,tbl_5.1
Doreng,cabai_keriting_chili_curly_chili_ha_ha,...,-,-,-,cabai_keriting,3,tbl_5.1
Mapitara,cabai_besar_tw_teropong_chili_big_chili_ha_ha,...,-,-,-,cabai_besar,2,tbl_5.1
Mapitara,cabai_keriting_chili_curly_chili_ha_ha,...,-,-,1,cabai_keriting,3,tbl_5.1
Talibura,cabai_besar_tw_teropong_chili_big_chili_ha_ha,...,4,-,-,cabai_besar,2,tbl_5.1
Talibura,cabai_keriting_chili_curly_chili_ha_ha,...,-,-,-,cabai_keriting,3,tbl_5.1
Waigete,cabai_besar_tw_teropong_chili_big_chili_ha_ha,...,0,1,1,cabai_besar,2,tbl_5.1
Waigete,cabai_keriting_chili_curly_chili_ha_ha,...,0,2,1,cabai_keriting,3,tbl_5.1
Waiblama,cabai_besar_tw_teropong_chili_big_chili_ha_ha,...,-,-,-,cabai_besar,2,tbl_5.1
Waiblama,cabai_keriting_chili_curly_chili_ha_ha,...,2,-,-,cabai_keriting,3,tbl_5.1
Kewapante,cabai_besar_tw_teropong_chili_big_chili_ha_ha,...,0,-,-,cabai_besar,2,tbl_5.1
Kewapante,cabai_keriting_chili_curly_chili_ha_ha,...,0,0,-,cabai_keriting,3,tbl_5.1
Hewokloang,cabai_besar_tw_teropong_chili_big_chili_ha_ha,...,-,-,-,cabai_besar,2,tbl_5.1
Hewokloang,cabai_keriting_chili_curly_chili_ha_ha,...,-,-,0,cabai_keriting,3,tbl_5.1
Kangae,cabai_besar_tw_teropong_chili_big_chili_ha_ha,...,-,1,1,cabai_besar,2,tbl_5.1
Kangae,cabai_keriting_chili_curly_chili_ha_ha,...,0,2,-,cabai_keriting,3,tbl_5.1
Palue,cabai_besar_tw_teropong_chili_big_chili_ha_ha,...,-,-,0,cabai_besar,2,tbl_5.1
Palue,cabai_keriting_chili_curly_chili_ha_ha,...,-,1,-,cabai_keriting,3,tbl_5.1
Koting,cabai_besar_tw_teropong_chili_big_chili_ha_ha,...,2,1,1,cabai_besar,2,tbl_5.1
Koting,cabai_keriting_chili_curly_chili_ha_ha,...,-,1,1,cabai_keriting,3,tbl_5.1
Nelle,cabai_besar_tw_teropong_chili_big_chili_ha_ha,...,0,0,0,cabai_besar,2,tbl_5.1
Nelle,cabai_keriting_chili_curly_chili_ha_ha,...,1,0,0,cabai_keriting,3,tbl_5.1
Nita,cabai_besar_tw_teropong_chili_big_chili_ha_ha,...,6,14,13,cabai_besar,2,tbl_5.1
Nita,cabai_keriting_chili_curly_chili_ha_ha,...,7,21,18,cabai_keriting,3,tbl_5.1
Magepanda,cabai_besar_tw_teropong_chili_big_chili_ha_ha,...,4,-,-,cabai_besar,2,tbl_5.1
Magepanda,cabai_keriting_chili_curly_chili_ha_ha,...,-,-,-,cabai_keriting,3,tbl_5.1
Alok,cabai_besar_tw_teropong_chili_big_chili_ha_ha,...,1,0,0,cabai_besar,2,tbl_5.1
Alok,cabai_keriting_chili_curly_chili_ha_ha,...,1,1,1,cabai_keriting,3,tbl_5.1
Alok Barat,cabai_besar_tw_teropong_chili_big_chili_ha_ha,...,3,1,1,cabai_besar,2,tbl_5.1
Alok Barat,cabai_keriting_chili_curly_chili_ha_ha,...,2,1,2,cabai_keriting,3,tbl_5.1
Alok Timur,cabai_besar_tw_teropong_chili_big_chili_ha_ha,...,-,-,-,cabai_besar,2,tbl_5.1
Alok Timur,cabai_keriting_chili_curly_chili_ha_ha,...,-,-,-,cabai_keriting,3,tbl_5.1
Sikka,cabai_besar_tw_teropong_chili_big_chili_ha_ha,...,25,22,19,cabai_besar,2,tbl_5.1
Sikka,cabai_keriting_chili_curly_chili_ha_ha,...,17,35,29,cabai_keriting,3,tbl_5.1
Paga,bawang_merah_shallots_kw_qui,-,-,-,-,bawang_merah,1,tbl_5.2
Paga,cabai_besar_chili_big_chili_kw_qui,100,...,...,...,cabai_besar,2,tbl_5.2
Paga,cabai_rawit_chili_cayenne_pepper_kw_qui,992,385,516,519,cabai_rawit,4,tbl_5.2
Paga,kentang_potato_kw_qui,-,-,-,-,kentang_potato,5,tbl_5.2
Paga,kubis_cabbage_kw_qui,-,-,-,-,kubis_cabbage,6,tbl_5.2
Paga,tomat_tomato_kw_qui,921,700,231,670,tomat_tomato,7,tbl_5.2
Paga,bawang_putih_garlic_kw_qui,-,-,-,-,bawang_putih,8,tbl_5.2
Mego,bawang_merah_shallots_kw_qui,31,-,-,-,bawang_merah,1,tbl_5.2
Mego,cabai_besar_chili_big_chili_kw_qui,517,...,...,...,cabai_besar,2,tbl_5.2
Mego,cabai_rawit_chili_cayenne_pepper_kw_qui,545,68,61,6,cabai_rawit,4,tbl_5.2
Mego,kentang_potato_kw_qui,-,-,-,-,kentang_potato,5,tbl_5.2
Mego,kubis_cabbage_kw_qui,-,-,-,-,kubis_cabbage,6,tbl_5.2
Mego,tomat_tomato_kw_qui,348,114,141,32,tomat_tomato,7,tbl_5.2
Mego,bawang_putih_garlic_kw_qui,-,-,-,-,bawang_putih,8,tbl_5.2
Tana Wawo,bawang_merah_shallots_kw_qui,497,23,24,23,bawang_merah,1,tbl_5.2
Tana Wawo,cabai_besar_chili_big_chili_kw_qui,735,...,...,...,cabai_besar,2,tbl_5.2
Tana Wawo,cabai_rawit_chili_cayenne_pepper_kw_qui,3.300,92,104,40,cabai_rawit,4,tbl_5.2
Tana Wawo,kentang_potato_kw_qui,-,-,-,12,kentang_potato,5,tbl_5.2
Tana Wawo,kubis_cabbage_kw_qui,-,40,-,-,kubis_cabbage,6,tbl_5.2
Tana Wawo,tomat_tomato_kw_qui,231,22,2,1,tomat_tomato,7,tbl_5.2
Tana Wawo,bawang_putih_garlic_kw_qui,-,-,-,-,bawang_putih,8,tbl_5.2
Lela,bawang_merah_shallots_kw_qui,-,-,-,-,bawang_merah,1,tbl_5.2
Lela,cabai_besar_chili_big_chili_kw_qui,-,...,...,...,cabai_besar,2,tbl_5.2
Lela,cabai_rawit_chili_cayenne_pepper_kw_qui,233,141,145,67,cabai_rawit,4,tbl_5.2
Lela,kentang_potato_kw_qui,-,-,-,-,kentang_potato,5,tbl_5.2
Lela,kubis_cabbage_kw_qui,-,-,-,-,kubis_cabbage,6,tbl_5.2
Lela,tomat_tomato_kw_qui,371,563,825,410,tomat_tomato,7,tbl_5.2
Lela,bawang_putih_garlic_kw_qui,-,-,-,-,bawang_putih,8,tbl_5.2
Bola,bawang_merah_shallots_kw_qui,-,-,-,-,bawang_merah,1,tbl_5.2
Bola,cabai_besar_chili_big_chili_kw_qui,-,...,...,...,cabai_besar,2,tbl_5.2
Bola,cabai_rawit_chili_cayenne_pepper_kw_qui,-,-,-,-,cabai_rawit,4,tbl_5.2
Bola,kentang_potato_kw_qui,-,-,-,-,kentang_potato,5,tbl_5.2
Bola,kubis_cabbage_kw_qui,-,-,-,-,kubis_cabbage,6,tbl_5.2
Bola,tomat_tomato_kw_qui,-,-,-,-,tomat_tomato,7,tbl_5.2
Bola,bawang_putih_garlic_kw_qui,-,-,-,-,bawang_putih,8,tbl_5.2
Doreng,bawang_merah_shallots_kw_qui,35,-,-,-,bawang_merah,1,tbl_5.2
Doreng,cabai_besar_chili_big_chili_kw_qui,-,...,...,...,cabai_besar,2,tbl_5.2
Doreng,cabai_rawit_chili_cayenne_pepper_kw_qui,-,-,-,-,cabai_rawit,4,tbl_5.2
Doreng,kentang_potato_kw_qui,-,-,-,-,kentang_potato,5,tbl_5.2
Doreng,kubis_cabbage_kw_qui,-,-,-,-,kubis_cabbage,6,tbl_5.2
Doreng,tomat_tomato_kw_qui,-,-,-,-,tomat_tomato,7,tbl_5.2
Doreng,bawang_putih_garlic_kw_qui,4,-,-,-,bawang_putih,8,tbl_5.2
Mapitara,bawang_merah_shallots_kw_qui,-,151,-,-,bawang_merah,1,tbl_5.2
Mapitara,cabai_besar_chili_big_chili_kw_qui,-,...,...,...,cabai_besar,2,tbl_5.2
Mapitara,cabai_rawit_chili_cayenne_pepper_kw_qui,400,1.179,15,-,cabai_rawit,4,tbl_5.2
Mapitara,kentang_potato_kw_qui,-,609,650,200,kentang_potato,5,tbl_5.2
Mapitara,kubis_cabbage_kw_qui,-,-,-,-,kubis_cabbage,6,tbl_5.2
Mapitara,tomat_tomato_kw_qui,24,182,65,44,tomat_tomato,7,tbl_5.2
Mapitara,bawang_putih_garlic_kw_qui,-,-,-,-,bawang_putih,8,tbl_5.2
Talibura,bawang_merah_shallots_kw_qui,50,6,2,12,bawang_merah,1,tbl_5.2
Talibura,cabai_besar_chili_big_chili_kw_qui,170,...,...,...,cabai_besar,2,tbl_5.2
Talibura,cabai_rawit_chili_cayenne_pepper_kw_qui,-,25,51,56,cabai_rawit,4,tbl_5.2
Talibura,kentang_potato_kw_qui,-,-,-,-,kentang_potato,5,tbl_5.2
Talibura,kubis_cabbage_kw_qui,375,4,1,-,kubis_cabbage,6,tbl_5.2
Talibura,tomat_tomato_kw_qui,380,12,18,24,tomat_tomato,7,tbl_5.2
Talibura,bawang_putih_garlic_kw_qui,-,-,-,-,bawang_putih,8,tbl_5.2
Waigete,bawang_merah_shallots_kw_qui,128,33,9,7,bawang_merah,1,tbl_5.2
Waigete,cabai_besar_chili_big_chili_kw_qui,-,...,...,...,cabai_besar,2,tbl_5.2
Waigete,cabai_rawit_chili_cayenne_pepper_kw_qui,45,49,119,22,cabai_rawit,4,tbl_5.2
Waigete,kentang_potato_kw_qui,-,-,-,-,kentang_potato,5,tbl_5.2
