kecamatan_subdistrict,komoditas,y2020,y2021,y2022,y2023,name,no_komoditas,tabel
Doreng,kencur_east_indian_galangal_kg_kg,196,1.700,600,525,kencur_east,3,tbl_5.4
Doreng,kunyit_turmeric_kg_kg,915,4.980,1.800,660,kunyit_turmeric,4,tbl_5.4
Mapitara,jahe_ginger_kg_kg,98.266,36.924,8.513,34.000,jahe_ginger,1,tbl_5.4
Mapitara,laos_lengkuas_galanga_kg_kg,9.013,3.229,2.834,15.000,laos_lengkuas,2,tbl_5.4
Mapitara,kencur_east_indian_galangal_kg_kg,6.744,1.822,929,15.700,kencur_east,3,tbl_5.4
Mapitara,kunyit_turmeric_kg_kg,23.841,23.786,22.944,34.500,kunyit_turmeric,4,tbl_5.4
Talibura,jahe_ginger_kg_kg,-,-,-,-,jahe_ginger,1,tbl_5.4
Talibura,laos_lengkuas_galanga_kg_kg,-,-,-,-,laos_lengkuas,2,tbl_5.4
Talibura,kencur_east_indian_galangal_kg_kg,-,-,-,-,kencur_east,3,tbl_5.4
Talibura,kunyit_turmeric_kg_kg,-,-,-,-,kunyit_turmeric,4,tbl_5.4
Waigete,jahe_ginger_kg_kg,0,11,1,-,jahe_ginger,1,tbl_5.4
Waigete,laos_lengkuas_galanga_kg_kg,0,5,-,-,laos_lengkuas,2,tbl_5.4
Waigete,kencur_east_indian_galangal_kg_kg,0,11,-,96,kencur_east,3,tbl_5.4
Waigete,kunyit_turmeric_kg_kg,0,11,-,96,kunyit_turmeric,4,tbl_5.4
Waiblama,jahe_ginger_kg_kg,242,272,203,590,jahe_ginger,1,tbl_5.4
Waiblama,laos_lengkuas_galanga_kg_kg,700,249,437,100,laos_lengkuas,2,tbl_5.4
Waiblama,kencur_east_indian_galangal_kg_kg,343,170,103,965,kencur_east,3,tbl_5.4
Waiblama,kunyit_turmeric_kg_kg,323,65,52,1.350,kunyit_turmeric,4,tbl_5.4
Kewapante,jahe_ginger_kg_kg,-,-,-,-,jahe_ginger,1,tbl_5.4
Kewapante,laos_lengkuas_galanga_kg_kg,-,-,-,-,laos_lengkuas,2,tbl_5.4
Kewapante,kencur_east_indian_galangal_kg_kg,-,-,-,-,kencur_east,3,tbl_5.4
Kewapante,kunyit_turmeric_kg_kg,-,-,-,-,kunyit_turmeric,4,tbl_5.4
Hewokloang,jahe_ginger_kg_kg,5.790,12.000,6.000,4.000,jahe_ginger,1,tbl_5.4
Hewokloang,laos_lengkuas_galanga_kg_kg,3.000,27.900,9.000,4.000,laos_lengkuas,2,tbl_5.4
Hewokloang,kencur_east_indian_galangal_kg_kg,5.100,27.400,9.000,3.000,kencur_east,3,tbl_5.4
Hewokloang,kunyit_turmeric_kg_kg,6.200,30.500,9.000,4.000,kunyit_turmeric,4,tbl_5.4
Kangae,jahe_ginger_kg_kg,675,600,-,-,jahe_ginger,1,tbl_5.4
Kangae,laos_lengkuas_galanga_kg_kg,520,1.575,-,-,laos_lengkuas,2,tbl_5.4
Kangae,kencur_east_indian_galangal_kg_kg,-,-,-,-,kencur_east,3,tbl_5.4
Kangae,kunyit_turmeric_kg_kg,7.500,12.487,-,-,kunyit_turmeric,4,tbl_5.4
Palue,jahe_ginger_kg_kg,420,35,1,2,jahe_ginger,1,tbl_5.4
Palue,laos_lengkuas_galanga_kg_kg,520,-,1,3,laos_lengkuas,2,tbl_5.4
Palue,kencur_east_indian_galangal_kg_kg,150,1,1,4,kencur_east,3,tbl_5.4
Palue,kunyit_turmeric_kg_kg,210,78,1,3,kunyit_turmeric,4,tbl_5.4
Koting,jahe_ginger_kg_kg,261,54,39,37,jahe_ginger,1,tbl_5.4
Koting,laos_lengkuas_galanga_kg_kg,16,27,-,-,laos_lengkuas,2,tbl_5.4
Koting,kencur_east_indian_galangal_kg_kg,4,4,3,-,kencur_east,3,tbl_5.4
Koting,kunyit_turmeric_kg_kg,10,62,33,9,kunyit_turmeric,4,tbl_5.4
Nelle,jahe_ginger_kg_kg,40,-,-,-,jahe_ginger,1,tbl_5.4
Nelle,laos_lengkuas_galanga_kg_kg,80,-,-,-,laos_lengkuas,2,tbl_5.4
Nelle,kencur_east_indian_galangal_kg_kg,20,-,-,-,kencur_east,3,tbl_5.4
Nelle,kunyit_turmeric_kg_kg,150,-,-,-,kunyit_turmeric,4,tbl_5.4
Nita,jahe_ginger_kg_kg,14.503,57.938,176.000,104.500,jahe_ginger,1,tbl_5.4
Nita,laos_lengkuas_galanga_kg_kg,35.605,81.900,218.500,79.400,laos_lengkuas,2,tbl_5.4
Nita,kencur_east_indian_galangal_kg_kg,5.767,9.850,12.000,7.400,kencur_east,3,tbl_5.4
Nita,kunyit_turmeric_kg_kg,23.625,46.300,162.000,73.910,kunyit_turmeric,4,tbl_5.4
Magepanda,jahe_ginger_kg_kg,2.722,4.072,5.861,725,jahe_ginger,1,tbl_5.4
Magepanda,laos_lengkuas_galanga_kg_kg,900,1.105,1.125,680,laos_lengkuas,2,tbl_5.4
Magepanda,kencur_east_indian_galangal_kg_kg,700,2.600,885,940,kencur_east,3,tbl_5.4
Magepanda,kunyit_turmeric_kg_kg,1.802,1.265,496,1.216,kunyit_turmeric,4,tbl_5.4
Alok,jahe_ginger_kg_kg,1.360,300,500,-,jahe_ginger,1,tbl_5.4
Alok,laos_lengkuas_galanga_kg_kg,5.124,3.300,-,2.232,laos_lengkuas,2,tbl_5.4
Alok,kencur_east_indian_galangal_kg_kg,225,-,-,-,kencur_east,3,tbl_5.4
Alok,kunyit_turmeric_kg_kg,3.400,3.500,1.675,4.184,kunyit_turmeric,4,tbl_5.4
Alok Barat,jahe_ginger_kg_kg,18,-,-,-,jahe_ginger,1,tbl_5.4
Alok Barat,laos_lengkuas_galanga_kg_kg,20,-,-,-,laos_lengkuas,2,tbl_5.4
Alok Barat,kencur_east_indian_galangal_kg_kg,-,-,-,-,kencur_east,3,tbl_5.4
Alok Barat,kunyit_turmeric_kg_kg,10,-,-,-,kunyit_turmeric,4,tbl_5.4
Alok Timur,jahe_ginger_kg_kg,-,-,-,17,jahe_ginger,1,tbl_5.4
Alok Timur,laos_lengkuas_galanga_kg_kg,-,-,-,17,laos_lengkuas,2,tbl_5.4
Alok Timur,kencur_east_indian_galangal_kg_kg,-,-,-,14,kencur_east,3,tbl_5.4
Alok Timur,kunyit_turmeric_kg_kg,-,-,-,24,kunyit_turmeric,4,tbl_5.4
Sikka,jahe_ginger_kg_kg,145.630,152.591,296.528,171.025,jahe_ginger,1,tbl_5.4
Sikka,laos_lengkuas_galanga_kg_kg,63.454,130.879,233.469,102.245,laos_lengkuas,2,tbl_5.4
Sikka,kencur_east_indian_galangal_kg_kg,28.914,70.002,46.915,29.478,kencur_east,3,tbl_5.4
Sikka,kunyit_turmeric_kg_kg,105.246,150.983,227.293,122.616,kunyit_turmeric,4,tbl_5.4
Paga,krisan_chrysantemum_m2_m2,-,-,-,-,krisan_chrysantemum,3,tbl_5.5
Paga,mawar_rose_m2_m2,-,-,-,-,mawar_rose,4,tbl_5.5
Paga,sedap_malam_tuberose_m2_m2,-,-,-,-,sedap_malam,5,tbl_5.5
Paga,anthurium_bunga_flamingo_lily_flower_m2_m2,-,-,-,-,anthurium_bunga,6,tbl_5.5
Paga,palem_palm_pohon_tree,-,-,-,-,palem_palm,8,tbl_5.5
Paga,pedang_pedangan_sanseviera_m2_m2,-,-,-,-,pedang_pedangan,9,tbl_5.5
Paga,pisang_pisangan_heliconia_m2_m2,-,-,-,-,pisang_pisangan,10,tbl_5.5
Paga,soka_ixora_m2_m2,-,-,-,-,soka_ixora,12,tbl_5.5
Paga,sri_rejeki_aglaonema_m2_m2,-,-,-,-,sri_rejeki,13,tbl_5.5
Mego,krisan_chrysantemum_m2_m2,-,-,-,-,krisan_chrysantemum,3,tbl_5.5
Mego,mawar_rose_m2_m2,-,-,-,-,mawar_rose,4,tbl_5.5
Mego,sedap_malam_tuberose_m2_m2,-,-,-,-,sedap_malam,5,tbl_5.5
Mego,anthurium_bunga_flamingo_lily_flower_m2_m2,-,-,-,-,anthurium_bunga,6,tbl_5.5
Mego,palem_palm_pohon_tree,-,-,-,-,palem_palm,8,tbl_5.5
Mego,pedang_pedangan_sanseviera_m2_m2,-,-,-,-,pedang_pedangan,9,tbl_5.5
Mego,pisang_pisangan_heliconia_m2_m2,-,-,-,-,pisang_pisangan,10,tbl_5.5
Mego,soka_ixora_m2_m2,-,-,-,-,soka_ixora,12,tbl_5.5
Mego,sri_rejeki_aglaonema_m2_m2,-,-,-,-,sri_rejeki,13,tbl_5.5
Tana Wawo,krisan_chrysantemum_m2_m2,-,-,-,-,krisan_chrysantemum,3,tbl_5.5
Tana Wawo,mawar_rose_m2_m2,-,-,-,-,mawar_rose,4,tbl_5.5
Tana Wawo,sedap_malam_tuberose_m2_m2,-,-,-,-,sedap_malam,5,tbl_5.5
Tana Wawo,anthurium_bunga_flamingo_lily_flower_m2_m2,-,-,-,-,anthurium_bunga,6,tbl_5.5
Tana Wawo,palem_palm_pohon_tree,-,-,-,-,palem_palm,8,tbl_5.5
Tana Wawo,pedang_pedangan_sanseviera_m2_m2,-,-,-,-,pedang_pedangan,9,tbl_5.5
Tana Wawo,pisang_pisangan_heliconia_m2_m2,-,-,-,-,pisang_pisangan,10,tbl_5.5
Tana Wawo,soka_ixora_m2_m2,-,-,-,-,soka_ixora,12,tbl_5.5
Tana Wawo,sri_rejeki_aglaonema_m2_m2,-,-,-,-,sri_rejeki,13,tbl_5.5
Lela,krisan_chrysantemum_m2_m2,-,-,-,-,krisan_chrysantemum,3,tbl_5.5
Lela,mawar_rose_m2_m2,-,-,-,-,mawar_rose,4,tbl_5.5
Lela,sedap_malam_tuberose_m2_m2,-,-,-,-,sedap_malam,5,tbl_5.5
Lela,anthurium_bunga_flamingo_lily_flower_m2_m2,-,-,-,-,anthurium_bunga,6,tbl_5.5
Lela,palem_palm_pohon_tree,-,-,-,-,palem_palm,8,tbl_5.5
Lela,pedang_pedangan_sanseviera_m2_m2,-,-,-,-,pedang_pedangan,9,tbl_5.5
Lela,pisang_pisangan_heliconia_m2_m2,-,-,-,-,pisang_pisangan,10,tbl_5.5
Lela,soka_ixora_m2_m2,-,-,-,-,soka_ixora,12,tbl_5.5
Lela,sri_rejeki_aglaonema_m2_m2,-,-,-,-,sri_rejeki,13,tbl_5.5
Bola,krisan_chrysantemum_m2_m2,-,-,-,-,krisan_chrysantemum,3,tbl_5.5
Bola,mawar_rose_m2_m2,-,-,-,-,mawar_rose,4,tbl_5.5
Bola,sedap_malam_tuberose_m2_m2,-,-,-,-,sedap_malam,5,tbl_5.5
Bola,anthurium_bunga_flamingo_lily_flower_m2_m2,-,-,-,-,anthurium_bunga,6,tbl_5.5
Bola,palem_palm_pohon_tree,-,-,-,-,palem_palm,8,tbl_5.5
Bola,pedang_pedangan_sanseviera_m2_m2,-,-,-,-,pedang_pedangan,9,tbl_5.5
Bola,pisang_pisangan_heliconia_m2_m2,-,-,-,-,pisang_pisangan,10,tbl_5.5
Bola,soka_ixora_m2_m2,-,-,-,-,soka_ixora,12,tbl_5.5
Bola,sri_rejeki_aglaonema_m2_m2,-,-,-,-,sri_rejeki,13,tbl_5.5
Doreng,krisan_chrysantemum_m2_m2,-,-,-,-,krisan_chrysantemum,3,tbl_5.5
Doreng,mawar_rose_m2_m2,-,-,-,-,mawar_rose,4,tbl_5.5
Doreng,sedap_malam_tuberose_m2_m2,-,-,-,-,sedap_malam,5,tbl_5.5
Doreng,anthurium_bunga_flamingo_lily_flower_m2_m2,-,-,-,-,anthurium_bunga,6,tbl_5.5
Doreng,palem_palm_pohon_tree,-,-,-,-,palem_palm,8,tbl_5.5
Doreng,pedang_pedangan_sanseviera_m2_m2,-,-,-,-,pedang_pedangan,9,tbl_5.5
Doreng,pisang_pisangan_heliconia_m2_m2,-,-,-,-,pisang_pisangan,10,tbl_5.5
Doreng,soka_ixora_m2_m2,-,-,-,-,soka_ixora,12,tbl_5.5
Doreng,sri_rejeki_aglaonema_m2_m2,-,-,-,-,sri_rejeki,13,tbl_5.5
Mapitara,krisan_chrysantemum_m2_m2,-,-,-,-,krisan_chrysantemum,3,tbl_5.5
Mapitara,mawar_rose_m2_m2,-,-,-,-,mawar_rose,4,tbl_5.5
Mapitara,sedap_malam_tuberose_m2_m2,-,-,-,-,sedap_malam,5,tbl_5.5
Mapitara,anthurium_bunga_flamingo_lily_flower_m2_m2,-,-,-,-,anthurium_bunga,6,tbl_5.5
Mapitara,palem_palm_pohon_tree,-,-,-,-,palem_palm,8,tbl_5.5
Mapitara,pedang_pedangan_sanseviera_m2_m2,-,-,-,-,pedang_pedangan,9,tbl_5.5
Mapitara,pisang_pisangan_heliconia_m2_m2,-,-,-,-,pisang_pisangan,10,tbl_5.5
Mapitara,soka_ixora_m2_m2,-,-,-,-,soka_ixora,12,tbl_5.5
Mapitara,sri_rejeki_aglaonema_m2_m2,-,-,-,-,sri_rejeki,13,tbl_5.5
Talibura,krisan_chrysantemum_m2_m2,-,-,-,-,krisan_chrysantemum,3,tbl_5.5
Talibura,mawar_rose_m2_m2,-,-,-,-,mawar_rose,4,tbl_5.5
Talibura,sedap_malam_tuberose_m2_m2,-,-,-,-,sedap_malam,5,tbl_5.5
Talibura,anthurium_bunga_flamingo_lily_flower_m2_m2,-,-,-,-,anthurium_bunga,6,tbl_5.5
Talibura,palem_palm_pohon_tree,-,-,-,-,palem_palm,8,tbl_5.5
Talibura,pedang_pedangan_sanseviera_m2_m2,-,-,-,-,pedang_pedangan,9,tbl_5.5
Talibura,pisang_pisangan_heliconia_m2_m2,-,-,-,-,pisang_pisangan,10,tbl_5.5
Talibura,soka_ixora_m2_m2,-,-,-,-,soka_ixora,12,tbl_5.5
Talibura,sri_rejeki_aglaonema_m2_m2,-,-,-,-,sri_rejeki,13,tbl_5.5
Waigete,krisan_chrysantemum_m2_m2,-,-,-,-,krisan_chrysantemum,3,tbl_5.5
Waigete,mawar_rose_m2_m2,-,-,-,-,mawar_rose,4,tbl_5.5
Waigete,sedap_malam_tuberose_m2_m2,-,-,-,-,sedap_malam,5,tbl_5.5
Waigete,anthurium_bunga_flamingo_lily_flower_m2_m2,-,-,-,-,anthurium_bunga,6,tbl_5.5
Waigete,palem_palm_pohon_tree,-,-,-,-,palem_palm,8,tbl_5.5
Waigete,pedang_pedangan_sanseviera_m2_m2,-,-,-,-,pedang_pedangan,9,tbl_5.5
Waigete,pisang_pisangan_heliconia_m2_m2,-,-,-,-,pisang_pisangan,10,tbl_5.5
Waigete,soka_ixora_m2_m2,-,-,-,-,soka_ixora,12,tbl_5.5
Waigete,sri_rejeki_aglaonema_m2_m2,-,-,-,-,sri_rejeki,13,tbl_5.5
Waiblama,krisan_chrysantemum_m2_m2,-,-,-,-,krisan_chrysantemum,3,tbl_5.5
Waiblama,mawar_rose_m2_m2,-,-,-,-,mawar_rose,4,tbl_5.5
Waiblama,sedap_malam_tuberose_m2_m2,-,-,-,-,sedap_malam,5,tbl_5.5
Waiblama,anthurium_bunga_flamingo_lily_flower_m2_m2,-,-,-,-,anthurium_bunga,6,tbl_5.5
Waiblama,palem_palm_pohon_tree,-,-,-,-,palem_palm,8,tbl_5.5
Waiblama,pedang_pedangan_sanseviera_m2_m2,-,-,-,-,pedang_pedangan,9,tbl_5.5
Waiblama,pisang_pisangan_heliconia_m2_m2,-,-,-,-,pisang_pisangan,10,tbl_5.5
Waiblama,soka_ixora_m2_m2,-,-,-,-,soka_ixora,12,tbl_5.5
Waiblama,sri_rejeki_aglaonema_m2_m2,-,-,-,-,sri_rejeki,13,tbl_5.5
Kewapante,krisan_chrysantemum_m2_m2,-,-,-,-,krisan_chrysantemum,3,tbl_5.5
Kewapante,mawar_rose_m2_m2,-,-,-,-,mawar_rose,4,tbl_5.5
Kewapante,sedap_malam_tuberose_m2_m2,-,-,-,-,sedap_malam,5,tbl_5.5
Kewapante,anthurium_bunga_flamingo_lily_flower_m2_m2,-,-,-,-,anthurium_bunga,6,tbl_5.5
Kewapante,palem_palm_pohon_tree,-,-,-,-,palem_palm,8,tbl_5.5
Kewapante,pedang_pedangan_sanseviera_m2_m2,-,-,-,-,pedang_pedangan,9,tbl_5.5
Kewapante,pisang_pisangan_heliconia_m2_m2,-,-,-,-,pisang_pisangan,10,tbl_5.5
Kewapante,soka_ixora_m2_m2,-,-,-,-,soka_ixora,12,tbl_5.5
Kewapante,sri_rejeki_aglaonema_m2_m2,-,-,-,-,sri_rejeki,13,tbl_5.5
Hewokloang,krisan_chrysantemum_m2_m2,-,-,-,-,krisan_chrysantemum,3,tbl_5.5
Hewokloang,mawar_rose_m2_m2,-,-,-,-,mawar_rose,4,tbl_5.5
Hewokloang,sedap_malam_tuberose_m2_m2,-,-,-,-,sedap_malam,5,tbl_5.5
Hewokloang,anthurium_bunga_flamingo_lily_flower_m2_m2,-,-,-,-,anthurium_bunga,6,tbl_5.5
Hewokloang,palem_palm_pohon_tree,-,-,-,-,palem_palm,8,tbl_5.5
Hewokloang,pedang_pedangan_sanseviera_m2_m2,-,-,-,-,pedang_pedangan,9,tbl_5.5
Hewokloang,pisang_pisangan_heliconia_m2_m2,-,-,-,-,pisang_pisangan,10,tbl_5.5
Hewokloang,soka_ixora_m2_m2,-,-,-,-,soka_ixora,12,tbl_5.5
Hewokloang,sri_rejeki_aglaonema_m2_m2,-,-,-,-,sri_rejeki,13,tbl_5.5
Kangae,krisan_chrysantemum_m2_m2,-,-,-,-,krisan_chrysantemum,3,tbl_5.5
Kangae,mawar_rose_m2_m2,-,-,-,-,mawar_rose,4,tbl_5.5
Kangae,sedap_malam_tuberose_m2_m2,-,-,-,-,sedap_malam,5,tbl_5.5
Kangae,anthurium_bunga_flamingo_lily_flower_m2_m2,-,-,-,-,anthurium_bunga,6,tbl_5.5
Kangae,palem_palm_pohon_tree,-,-,-,-,palem_palm,8,tbl_5.5
Kangae,pedang_pedangan_sanseviera_m2_m2,-,-,-,-,pedang_pedangan,9,tbl_5.5
Kangae,pisang_pisangan_heliconia_m2_m2,-,-,-,-,pisang_pisangan,10,tbl_5.5
Kangae,soka_ixora_m2_m2,-,-,-,-,soka_ixora,12,tbl_5.5
Kangae,sri_rejeki_aglaonema_m2_m2,-,-,-,-,sri_rejeki,13,tbl_5.5
Palue,krisan_chrysantemum_m2_m2,-,-,-,-,krisan_chrysantemum,3,tbl_5.5
Palue,mawar_rose_m2_m2,-,-,-,-,mawar_rose,4,tbl_5.5
Palue,sedap_malam_tuberose_m2_m2,-,-,-,-,sedap_malam,5,tbl_5.5
Palue,anthurium_bunga_flamingo_lily_flower_m2_m2,-,-,-,-,anthurium_bunga,6,tbl_5.5
Palue,palem_palm_pohon_tree,-,-,-,-,palem_palm,8,tbl_5.5
Palue,pedang_pedangan_sanseviera_m2_m2,-,-,-,-,pedang_pedangan,9,tbl_5.5
Palue,pisang_pisangan_heliconia_m2_m2,-,-,-,-,pisang_pisangan,10,tbl_5.5
Palue,soka_ixora_m2_m2,-,-,-,-,soka_ixora,12,tbl_5.5
Palue,sri_rejeki_aglaonema_m2_m2,-,-,-,-,sri_rejeki,13,tbl_5.5
Koting,krisan_chrysantemum_m2_m2,-,-,-,-,krisan_chrysantemum,3,tbl_5.5
Koting,mawar_rose_m2_m2,-,-,-,-,mawar_rose,4,tbl_5.5
Koting,sedap_malam_tuberose_m2_m2,-,-,-,-,sedap_malam,5,tbl_5.5
Koting,anthurium_bunga_flamingo_lily_flower_m2_m2,-,-,-,-,anthurium_bunga,6,tbl_5.5
Koting,palem_palm_pohon_tree,-,-,-,-,palem_palm,8,tbl_5.5
Koting,pedang_pedangan_sanseviera_m2_m2,-,-,-,5,pedang_pedangan,9,tbl_5.5
Koting,pisang_pisangan_heliconia_m2_m2,-,-,-,3,pisang_pisangan,10,tbl_5.5
Koting,soka_ixora_m2_m2,-,-,-,-,soka_ixora,12,tbl_5.5
Koting,sri_rejeki_aglaonema_m2_m2,-,-,-,-,sri_rejeki,13,tbl_5.5
Nelle,krisan_chrysantemum_m2_m2,-,-,-,-,krisan_chrysantemum,3,tbl_5.5
Nelle,mawar_rose_m2_m2,-,-,-,-,mawar_rose,4,tbl_5.5
Nelle,sedap_malam_tuberose_m2_m2,-,-,-,-,sedap_malam,5,tbl_5.5
Nelle,anthurium_bunga_flamingo_lily_flower_m2_m2,-,-,-,-,anthurium_bunga,6,tbl_5.5
Nelle,palem_palm_pohon_tree,-,-,-,-,palem_palm,8,tbl_5.5
Nelle,pedang_pedangan_sanseviera_m2_m2,-,-,-,-,pedang_pedangan,9,tbl_5.5
Nelle,pisang_pisangan_heliconia_m2_m2,-,-,-,-,pisang_pisangan,10,tbl_5.5
Nelle,soka_ixora_m2_m2,-,-,-,-,soka_ixora,12,tbl_5.5
Nelle,sri_rejeki_aglaonema_m2_m2,-,-,-,-,sri_rejeki,13,tbl_5.5
Nita,krisan_chrysantemum_m2_m2,-,-,-,-,krisan_chrysantemum,3,tbl_5.5
Nita,mawar_rose_m2_m2,-,-,-,-,mawar_rose,4,tbl_5.5
Nita,sedap_malam_tuberose_m2_m2,-,-,-,-,sedap_malam,5,tbl_5.5
Nita,anthurium_bunga_flamingo_lily_flower_m2_m2,-,-,-,-,anthurium_bunga,6,tbl_5.5
Nita,palem_palm_pohon_tree,-,-,-,-,palem_palm,8,tbl_5.5
Nita,pedang_pedangan_sanseviera_m2_m2,-,-,-,-,pedang_pedangan,9,tbl_5.5
Nita,pisang_pisangan_heliconia_m2_m2,-,-,-,-,pisang_pisangan,10,tbl_5.5
Nita,soka_ixora_m2_m2,-,-,-,-,soka_ixora,12,tbl_5.5
Nita,sri_rejeki_aglaonema_m2_m2,-,-,-,-,sri_rejeki,13,tbl_5.5
Magepanda,krisan_chrysantemum_m2_m2,-,-,-,-,krisan_chrysantemum,3,tbl_5.5
Magepanda,mawar_rose_m2_m2,-,-,-,-,mawar_rose,4,tbl_5.5
Magepanda,sedap_malam_tuberose_m2_m2,-,-,-,-,sedap_malam,5,tbl_5.5
Magepanda,anthurium_bunga_flamingo_lily_flower_m2_m2,-,-,-,-,anthurium_bunga,6,tbl_5.5
Magepanda,palem_palm_pohon_tree,-,-,-,-,palem_palm,8,tbl_5.5
Magepanda,pedang_pedangan_sanseviera_m2_m2,-,-,-,-,pedang_pedangan,9,tbl_5.5
Magepanda,pisang_pisangan_heliconia_m2_m2,-,-,-,-,pisang_pisangan,10,tbl_5.5
Magepanda,soka_ixora_m2_m2,-,-,-,-,soka_ixora,12,tbl_5.5
Magepanda,sri_rejeki_aglaonema_m2_m2,-,-,-,-,sri_rejeki,13,tbl_5.5
Alok,krisan_chrysantemum_m2_m2,-,-,-,-,krisan_chrysantemum,3,tbl_5.5
Alok,mawar_rose_m2_m2,-,-,-,-,mawar_rose,4,tbl_5.5
Alok,sedap_malam_tuberose_m2_m2,-,-,-,-,sedap_malam,5,tbl_5.5
Alok,anthurium_bunga_flamingo_lily_flower_m2_m2,-,-,-,-,anthurium_bunga,6,tbl_5.5
Alok,palem_palm_pohon_tree,-,-,-,-,palem_palm,8,tbl_5.5
Alok,pedang_pedangan_sanseviera_m2_m2,-,-,-,-,pedang_pedangan,9,tbl_5.5
Alok,pisang_pisangan_heliconia_m2_m2,-,-,-,-,pisang_pisangan,10,tbl_5.5
Alok,soka_ixora_m2_m2,-,-,-,-,soka_ixora,12,tbl_5.5
Alok,sri_rejeki_aglaonema_m2_m2,-,-,-,-,sri_rejeki,13,tbl_5.5
Alok Barat,krisan_chrysantemum_m2_m2,-,-,-,-,krisan_chrysantemum,3,tbl_5.5
Alok Barat,mawar_rose_m2_m2,-,-,-,-,mawar_rose,4,tbl_5.5
Alok Barat,sedap_malam_tuberose_m2_m2,-,-,-,-,sedap_malam,5,tbl_5.5
Alok Barat,anthurium_bunga_flamingo_lily_flower_m2_m2,-,-,-,-,anthurium_bunga,6,tbl_5.5
Alok Barat,palem_palm_pohon_tree,-,-,-,-,palem_palm,8,tbl_5.5
Alok Barat,pedang_pedangan_sanseviera_m2_m2,-,-,-,-,pedang_pedangan,9,tbl_5.5
Alok Barat,pisang_pisangan_heliconia_m2_m2,-,-,-,-,pisang_pisangan,10,tbl_5.5
Alok Barat,soka_ixora_m2_m2,-,-,-,-,soka_ixora,12,tbl_5.5
Alok Barat,sri_rejeki_aglaonema_m2_m2,-,-,-,-,sri_rejeki,13,tbl_5.5
Alok Timur,krisan_chrysantemum_m2_m2,-,-,140,8,krisan_chrysantemum,3,tbl_5.5
Alok Timur,mawar_rose_m2_m2,-,-,90,10,mawar_rose,4,tbl_5.5
Alok Timur,sedap_malam_tuberose_m2_m2,-,-,-,-,sedap_malam,5,tbl_5.5
Alok Timur,anthurium_bunga_flamingo_lily_flower_m2_m2,-,-,90,10,anthurium_bunga,6,tbl_5.5
Alok Timur,palem_palm_pohon_tree,-,-,370,28,palem_palm,8,tbl_5.5
Alok Timur,pedang_pedangan_sanseviera_m2_m2,-,-,195,14,pedang_pedangan,9,tbl_5.5
Alok Timur,pisang_pisangan_heliconia_m2_m2,-,-,132,23,pisang_pisangan,10,tbl_5.5
Alok Timur,soka_ixora_m2_m2,-,-,118,13,soka_ixora,12,tbl_5.5
Alok Timur,sri_rejeki_aglaonema_m2_m2,-,-,90,9,sri_rejeki,13,tbl_5.5
Sikka,krisan_chrysantemum_m2_m2,-,-,140,8,krisan_chrysantemum,3,tbl_5.5
Sikka,mawar_rose_m2_m2,-,-,90,10,mawar_rose,4,tbl_5.5
Sikka,sedap_malam_tuberose_m2_m2,-,-,-,-,sedap_malam,5,tbl_5.5
Sikka,anthurium_bunga_flamingo_lily_flower_m2_m2,-,-,90,10,anthurium_bunga,6,tbl_5.5
Sikka,palem_palm_pohon_tree,-,-,370,28,palem_palm,8,tbl_5.5
Sikka,pedang_pedangan_sanseviera_m2_m2,-,-,195,19,pedang_pedangan,9,tbl_5.5
Sikka,pisang_pisangan_heliconia_m2_m2,-,-,132,26,pisang_pisangan,10,tbl_5.5
Sikka,soka_ixora_m2_m2,-,-,118,13,soka_ixora,12,tbl_5.5
Sikka,sri_rejeki_aglaonema_m2_m2,-,-,90,9,sri_rejeki,13,tbl_5.5
Paga,anggrek_potong_cut_orchid_m2_m2,...,-,-,-,anggrek_potong,2,tbl_5.5
